Geography,Geography Code,"Population
aged 16 to 64
2021/2020
(thousands)
[note 1]","Employment
age 16 and older 
Apr 2022 to Mar 2023
(thousands)
[note 2]","Employment rate
age 16 to 64
Apr 2022 to Mar 2023
%
[note 2]","Unemployment
age 16 and older
Apr 2022 to Mar 2023
(thousands)
[note 2]","Unemployment rate
age 16 and over
Apr 2022 to Mar 2023
%
[note 2, 3]","Economic inactivity
age 16 to 64
Apr 2022 to Mar 2023
(thousands)
[note 2]","Economic inactivity rate
age 16 to 64
Apr 2022 to Mar 2023
%
[note 2]","Claimant Count
Apr 2022 to Mar 2023
[note 4]","Claimant Count proportion
Apr 2022 to Mar 2023
%
[note 4]","Jobs
2021
(thousands)
[note 5]","Jobs Density
2021
%
[note 5, 6]","Earnings by resident
2021
(£)
[note 7]","Earnings by workplace
2021
(£)
[note 7]","Notes
[note 8]"
United Kingdom,K02000001,"42,175","32,681",75.5,"1,200",3.5,"9,002",21.7,"1,591,395",3.8,"35,852",0.85,611,611,
Great Britain,K03000001,"40,988","31,802",75.6,"1,180",3.6,"8,694",21.5,"1,554,795",3.8,"34,957",0.85,613,613,
England,E92000001,"35,600","27,701",75.8,"1,040",3.6,"7,439",21.3,"1,370,823",3.9,"30,664",0.86,613,613,
North East,E12000001,"1,635","1,190",70.5,57,4.6,423,26.0,"72,491",4.4,"1,231",0.75,547,539,
Berwick-upon-Tweed,E14000554,44,35,67.9,2,4.5,13,28.5,"1,134",2.6,29,0.65,566,519,Cells F10 G10 have a small sample size
Bishop Auckland,E14000569,54,36,64.8,2,5.8,15,30.8,"2,057",3.8,35,0.65,550,547,Cells F11 G11 have a small sample size
Blaydon,E14000574,52,44,72.8,1,2.4,15,25.5,"1,848",3.5,35,0.67,537,509,Cells F12 G12 have a small sample size
Blyth Valley,E14000575,52,34,70.3,2,4.4,12,26.5,"2,356",4.6,35,0.67,566,555,Cells F13 G13 have a small sample size
City of Durham,E14000641,72,46,73.8,2,4.1,14,23.0,"1,553",2.2,64,0.89,593,587,Cells F14 G14 have a small sample size
Darlington,E14000658,56,42,75.9,1,3.4,11,21.3,"2,674",4.7,46,0.82,568,588,Cells F15 G15 have a small sample size
Easington,E14000677,51,39,68.8,2,4.4,15,27.8,"2,505",4.9,30,0.60,520,468,Cells F16 G16 have a small sample size
Gateshead,E14000709,65,41,71.3,2,5.1,14,24.9,"3,486",5.4,61,0.95,541,517,Cells F17 G17 have a small sample size
Hartlepool,E14000733,57,40,68.2,3,6.1,16,27.3,"3,082",5.4,36,0.63,573,577,Cells F18 G18 have a small sample size
Hexham,E14000746,45,34,73.2,[c],[c],10,24.8,792,1.8,32,0.72,601,490,
Houghton and Sunderland South,E14000754,54,47,80.3,1,2.8,10,17.5,"2,484",4.6,29,0.54,518,512,Cells F20 G20 have a small sample size
Jarrow,E14000765,51,35,63.1,2,5.7,18,32.9,"2,349",4.6,32,0.62,506,452,Cells F21 G21 have a small sample size
Middlesbrough,E14000819,62,37,63.5,3,6.7,18,31.9,"4,597",7.4,63,1.02,487,483,Cells F22 G22 have a small sample size
Middlesbrough South and East Cleveland,E14000820,55,44,70.8,2,4.3,16,25.9,"2,041",3.7,23,0.43,546,541,Cells F23 G23 have a small sample size
Newcastle upon Tyne Central,E14000831,75,38,61.5,2,4.7,21,35.4,"4,500",6.0,104,1.39,546,604,Cells F24 G24 have a small sample size
Newcastle upon Tyne East,E14000832,78,54,66.8,2,3.7,24,30.7,"2,999",3.9,65,0.84,546,574,Cells F25 G25 have a small sample size
Newcastle upon Tyne North,E14000833,56,46,75.0,2,4.2,13,21.7,"2,096",3.7,37,0.66,635,718,Cells F26 G26 have a small sample size
North Durham,E14000840,54,40,75.9,[c],[c],11,22.1,"2,080",3.9,26,0.49,551,526,Cells H27 I27 have a small sample size
North Tyneside,E14000853,67,44,71.3,3,6.3,14,24.0,"2,816",4.2,47,0.70,538,518,Cells F28 G28 have a small sample size
North West Durham,E14000856,57,51,78.4,2,4.2,11,18.1,"1,946",3.4,29,0.51,546,484,Cells F29 G29 have a small sample size
Redcar,E14000891,53,35,68.9,1,2.6,15,29.2,"2,538",4.8,32,0.60,500,500,Cells F30 G30 have a small sample size
Sedgefield,E14000915,51,41,71.4,2,5.0,14,24.7,"1,945",3.8,41,0.79,562,522,Cells F31 G31 have a small sample size
South Shields,E14000944,52,32,60.0,5,13.8,16,30.3,"3,443",6.6,24,0.46,523,468,Cells F32 G32 have a small sample size
Stockton North,E14000970,57,41,73.6,2,5.2,12,22.3,"2,966",5.2,48,0.85,509,580,Cells F33 G33 have a small sample size
Stockton South,E14000971,64,49,73.8,1,2.0,16,24.6,"2,205",3.4,45,0.69,614,565,Cells F34 G34 have a small sample size
Sunderland Central,E14000982,66,39,64.7,2,5.1,19,31.9,"3,445",5.2,54,0.82,486,512,Cells F35 G35 have a small sample size
Tynemouth,E14001006,61,53,78.0,2,3.9,13,18.7,"1,863",3.0,45,0.74,659,553,Cells F36 G36 have a small sample size
Wansbeck,E14001014,50,35,71.0,3,7.1,11,23.3,"2,158",4.3,31,0.62,554,557,Cells F37 G37 have a small sample size
Washington and Sunderland West,E14001020,53,39,67.9,[c],[c],16,29.7,"2,536",4.7,51,0.95,454,513,
North West,E12000002,"4,638","3,425",73.5,146,4.1,"1,046",23.3,"200,537",4.3,"3,879",0.84,578,576,
Altrincham and Sale West,E14000532,61,48,74.1,2,3.2,14,23.3,"1,260",2.1,73,1.19,764,498,Cells F40 G40 have a small sample size
Ashton-under-Lyne,E14000537,59,45,73.3,2,3.3,14,24.1,"3,388",5.8,41,0.69,506,498,Cells F41 G41 have a small sample size
Barrow and Furness,E14000543,52,39,71.3,[c],[c],14,27.1,"1,549",3.0,40,0.78,627,694,
Birkenhead,E14000559,56,34,64.6,[c],[c],16,32.8,"3,255",5.8,40,0.72,521,525,Cells H43 I43 have a small sample size
Blackburn,E14000570,69,42,63.8,2,4.1,21,33.4,"4,179",6.1,64,0.92,517,552,Cells F44 G44 have a small sample size
Blackley and Broughton,E14000571,78,53,63.5,[c],[c],29,36.0,"5,976",7.7,57,0.73,490,496,
Blackpool North and Cleveleys,E14000572,49,32,68.2,2,5.4,12,27.7,"2,725",5.6,39,0.79,497,507,Cells F46 G46 have a small sample size
Blackpool South,E14000573,48,39,74.3,2,5.9,11,21.5,"3,903",8.1,44,0.90,466,556,Cells F47 G47 have a small sample size
Bolton North East,E14000578,61,41,72.6,2,3.9,13,24.3,"4,089",6.7,44,0.73,482,528,Cells F48 G48 have a small sample size
Bolton South East,E14000579,66,46,65.0,5,10.1,19,27.4,"4,452",6.8,54,0.82,511,530,Cells F49 G49 have a small sample size
Bolton West,E14000580,59,50,72.6,3,4.8,15,23.6,"2,256",3.8,44,0.73,590,533,Cells F50 G50 have a small sample size
Bootle,E14000581,63,45,70.6,2,5.0,16,25.9,"3,797",6.0,45,0.71,532,608,Cells F51 G51 have a small sample size
Burnley,E14000609,54,37,71.3,[c],[c],15,28.7,"3,023",5.6,44,0.82,530,467,Cells H52 I52 have a small sample size
Bury North,E14000611,55,40,76.9,1,1.7,11,21.6,"2,557",4.7,45,0.83,575,529,Cells F53 G53 have a small sample size
Bury South,E14000612,62,56,81.1,2,3.5,11,16.2,"2,724",4.4,38,0.62,632,539,Cells F54 G54 have a small sample size
Carlisle,E14000620,53,47,83.1,[c],[c],8,14.3,"1,738",3.3,53,1.00,523,556,Cells H55 I55 have a small sample size
Cheadle,E14000627,55,35,80.7,1,3.4,7,16.3,"1,180",2.1,56,1.02,745,633,Cells F56 G56 H56 I56 have a small sample size
Chorley,E14000637,65,51,71.7,[c],[c],19,26.8,"1,828",2.8,44,0.67,650,543,
City of Chester,E14000640,61,46,76.0,[c],[c],13,23.1,"1,863",3.0,76,1.25,629,575,
Congleton,E14000646,57,46,80.2,2,4.8,8,15.5,"1,203",2.1,40,0.71,625,561,Cells F59 G59 H59 I59 have a small sample size
Copeland,E14000647,47,37,75.8,3,7.7,8,17.6,"1,160",2.5,43,0.92,846,870,Cells F60 G60 have a small sample size
Crewe and Nantwich,E14000653,69,48,75.7,3,5.3,13,20.0,"2,252",3.3,63,0.91,575,615,Cells F61 G61 H61 I61 have a small sample size
Denton and Reddish,E14000661,55,52,84.5,1,2.3,8,13.5,"2,344",4.3,29,0.53,536,490,Cells F62 G62 have a small sample size
,E14000686,54,41,75.5,[c],[c],12,23.4,"1,260",2.3,48,0.88,750,571,Cells H63 I63 have a small sample size
Ellesmere Port and Neston,E14000688,53,38,70.5,[c],[c],14,26.4,"1,765",3.4,43,0.81,544,650,Cells H64 I64 have a small sample size
Fylde,E14000706,50,44,78.3,[c],[c],11,21.0,"1,427",2.9,48,0.96,613,652,Cells H65 I65 have a small sample size
Garston and Halewood,E14000708,61,49,69.2,[c],[c],21,30.5,"2,844",4.7,53,0.87,618,623,
Halton,E14000725,61,48,78.4,1,2.2,12,19.8,"2,624",4.3,40,0.65,592,601,Cells F67 G67 have a small sample size
Hazel Grove,E14000738,46,43,75.8,2,4.9,11,20.2,"1,428",3.1,28,0.60,634,501,Cells F68 G68 have a small sample size
Heywood and Middleton,E14000747,67,47,79.6,2,3.1,10,17.7,"3,480",5.2,38,0.57,568,495,Cells F69 G69 have a small sample size
Hyndburn,E14000758,57,54,76.2,[c],[c],13,20.1,"3,088",5.4,38,0.67,525,502,Cells H70 I70 have a small sample size
Knowsley,E14000775,68,48,75.1,2,3.4,14,22.4,"3,709",5.5,48,0.71,570,564,Cells F71 G71 have a small sample size
Lancaster and Fleetwood,E14000776,63,35,63.8,3,8.5,16,30.2,"1,828",2.9,44,0.70,633,574,Cells F72 G72 have a small sample size
Leigh,E14000785,68,50,76.3,3,5.4,12,19.2,"2,808",4.2,40,0.59,602,517,Cells F73 G73 have a small sample size
"Liverpool, Riverside",E14000793,110,64,71.2,4,6.1,21,24.1,"4,691",4.3,152,1.39,603,630,Cells F74 G74 have a small sample size
"Liverpool, Walton",E14000794,60,33,64.9,[c],[c],17,33.7,"4,537",7.6,41,0.69,503,528,Cells H75 I75 have a small sample size
"Liverpool, Wavertree",E14000795,63,51,78.5,[c],[c],13,20.6,"4,081",6.5,34,0.54,606,579,Cells H76 I76 have a small sample size
"Liverpool, West Derby",E14000796,58,48,65.2,[c],[c],24,33.5,"3,690",6.3,24,0.42,565,727,
Macclesfield,E14000802,55,48,78.1,2,4.8,10,17.8,"1,383",2.5,50,0.92,667,629,Cells F78 G78 H78 I78 have a small sample size
Makerfield,E14000805,62,43,77.7,[c],[c],11,20.1,"1,985",3.2,27,0.43,594,587,Cells H79 I79 have a small sample size
Manchester Central,E14000807,132,84,71.2,7,7.7,27,23.1,"6,598",5.0,279,2.10,528,649,Cells F80 G80 have a small sample size
"Manchester, Gorton",E14000808,83,39,65.3,5,10.4,16,27.0,"6,181",7.5,31,0.38,491,547,Cells F81 G81 H81 I81 have a small sample size
"Manchester, Withington",E14000809,71,71,72.7,[c],[c],24,25.1,"2,935",4.2,41,0.58,631,498,
Morecambe and Lunesdale,E14000825,52,49,77.8,[c],[c],12,19.8,"2,047",3.9,30,0.58,581,556,Cells H83 I83 have a small sample size
Oldham East and Saddleworth,E14000870,66,40,71.3,1,2.6,15,26.8,"4,298",6.5,37,0.57,580,523,Cells F84 G84 have a small sample size
Oldham West and Royton,E14000871,67,55,72.1,2,4.1,18,24.7,"4,796",7.1,50,0.75,528,569,Cells F85 G85 have a small sample size
Pendle,E14000875,55,39,69.2,[c],[c],17,30.0,"2,787",5.0,35,0.64,477,511,Cells H86 I86 have a small sample size
Penrith and The Border,E14000877,48,38,76.0,2,4.8,9,19.7,948,2.0,51,1.06,597,555,Cells F87 G87 have a small sample size
Preston,E14000885,65,39,62.2,4,8.5,19,31.8,"3,693",5.6,72,1.11,466,522,Cells F88 G88 H88 I88 have a small sample size
Ribble Valley,E14000894,62,53,82.8,[c],[c],10,16.2,"1,217",2.0,58,0.94,580,660,Cells H89 I89 have a small sample size
Rochdale,E14000897,71,46,58.1,1,2.9,31,40.6,"5,050",7.1,47,0.66,466,537,Cells F90 G90 have a small sample size
Rossendale and Darwen,E14000902,61,45,77.8,4,8.0,8,15.0,"2,391",3.9,30,0.50,582,576,Cells F91 G91 have a small sample size
Salford and Eccles,E14000911,89,58,75.0,4,6.0,15,20.2,"4,431",5.0,114,1.27,537,604,Cells F92 G92 have a small sample size
Sefton Central,E14000916,46,37,79.0,2,4.1,8,17.5,"1,030",2.2,26,0.55,657,466,Cells F93 G93 have a small sample size
South Ribble,E14000943,59,38,79.6,4,8.5,6,13.0,"1,286",2.2,37,0.62,571,504,Cells F94 G94 H94 I94 have a small sample size
Southport,E14000958,53,42,74.9,1,3.3,11,22.3,"1,983",3.7,35,0.66,622,534,Cells F95 G95 have a small sample size
Stalybridge and Hyde,E14000967,59,48,77.4,2,3.2,13,20.6,"2,674",4.5,27,0.46,535,494,Cells F96 G96 have a small sample size
St Helens North,E14000962,61,47,75.7,2,4.1,13,20.9,"2,422",4.0,37,0.62,572,541,Cells F97 G97 have a small sample size
St Helens South and Whiston,E14000963,64,51,73.8,1,2.3,17,24.4,"2,944",4.6,59,0.92,574,757,Cells F98 G98 have a small sample size
Stockport,E14000969,58,45,75.7,4,9.0,10,17.3,"2,862",4.9,65,1.12,554,536,Cells F99 G99 H99 I99 have a small sample size
Stretford and Urmston,E14000979,64,41,72.0,2,4.9,14,24.2,"2,797",4.4,92,1.44,610,604,Cells F100 G100 have a small sample size
Tatton,E14000987,50,40,71.9,[c],[c],13,25.9,"1,097",2.2,72,1.43,661,601,Cells H101 I101 have a small sample size
Wallasey,E14001010,55,42,84.1,[c],[c],7,14.8,"2,513",4.5,24,0.43,524,479,Cells H102 I102 have a small sample size
Warrington North,E14001017,60,49,75.2,1,2.4,14,22.9,"1,978",3.3,72,1.19,571,681,Cells F103 G103 have a small sample size
Warrington South,E14001018,70,57,80.1,1,2.1,13,18.2,"1,787",2.6,83,1.19,672,571,Cells F104 G104 have a small sample size
Weaver Vale,E14001024,55,45,78.7,[c],[c],11,20.5,"1,658",3.0,51,0.94,601,608,
West Lancashire,E14001033,60,45,69.0,[c],[c],18,28.3,"1,987",3.3,52,0.87,566,563,Cells H106 I106 have a small sample size
Westmorland and Lonsdale,E14001037,48,38,79.5,[c],[c],8,18.9,755,1.6,49,1.03,543,504,
Wigan,E14001039,66,54,74.0,4,6.6,15,20.6,"2,850",4.3,53,0.80,519,515,Cells F108 G108 have a small sample size
Wirral South,E14001043,42,37,76.5,[c],[c],11,22.4,844,2.0,34,0.80,600,509,Cells H109 I109 have a small sample size
Wirral West,E14001044,39,42,82.6,2,5.0,6,12.9,842,2.2,22,0.57,678,608,Cells F110 G110 H110 I110 have a small sample size
Workington,E14001053,47,34,74.5,2,5.7,9,20.9,"1,279",2.7,33,0.69,645,517,Cells F111 G111 have a small sample size
Worsley and Eccles South,E14001054,65,46,65.3,5,9.5,19,27.7,"3,517",5.4,33,0.50,554,516,Cells F112 G112 have a small sample size
Wyre and Preston North,E14001057,53,39,85.2,[c],[c],6,13.9,944,1.8,49,0.92,625,555,Cells H113 I113 have a small sample size
Wythenshawe and Sale East,E14001059,67,62,66.0,5,7.5,26,28.7,"3,792",5.6,86,1.28,546,571,Cells F114 G114 have a small sample size
Yorkshire and The Humber,E12000003,"3,415","2,612",74.6,97,3.6,765,22.6,"142,783",4.2,"2,776",0.81,569,564,
Barnsley Central,E14000541,58,41,73.2,1,3.3,13,24.2,"2,290",3.9,46,0.79,488,547,Cells F116 G116 have a small sample size
Barnsley East,E14000542,59,47,77.3,[c],[c],12,21.0,"2,180",3.7,29,0.50,558,538,
Batley and Spen,E14000548,68,39,64.5,4,9.6,16,28.2,"3,140",4.6,50,0.73,541,527,Cells F118 G118 have a small sample size
Beverley and Holderness,E14000556,57,50,75.3,2,4.6,13,21.2,"1,327",2.3,40,0.71,647,606,Cells F119 G119 have a small sample size
Bradford East,E14000587,74,58,72.4,5,8.2,17,21.1,"6,478",8.7,43,0.58,527,597,Cells F120 G120 H120 I120 have a small sample size
Bradford South,E14000588,65,45,63.6,3,6.6,23,32.2,"4,619",7.1,44,0.67,563,550,Cells F121 G121 have a small sample size
Bradford West,E14000589,78,38,66.1,3,6.5,17,29.2,"7,383",9.5,67,0.87,518,556,Cells F122 G122 H122 I122 have a small sample size
Brigg and Goole,E14000596,53,48,78.3,2,3.9,11,18.3,"1,593",3.0,38,0.72,602,599,Cells F123 G123 have a small sample size
Calder Valley,E14000614,64,57,75.1,2,3.2,16,22.3,"1,887",2.9,54,0.83,611,531,Cells F124 G124 have a small sample size
Cleethorpes,E14000643,55,44,77.4,1,1.8,11,21.3,"1,571",2.9,47,0.86,601,581,Cells F125 G125 have a small sample size
Colne Valley,E14000645,68,57,69.2,[c],[c],23,28.9,"2,363",3.5,39,0.56,587,513,
Dewsbury,E14000666,70,44,69.4,1,2.8,17,28.5,"2,871",4.1,43,0.61,526,499,Cells F127 G127 have a small sample size
Don Valley,E14000667,61,53,75.7,2,2.9,15,22.0,"2,218",3.6,35,0.58,598,485,Cells F128 G128 have a small sample size
Doncaster Central,E14000668,71,47,72.4,2,3.5,16,24.9,"4,111",5.8,76,1.08,546,549,Cells F129 G129 have a small sample size
Doncaster North,E14000669,60,41,73.8,[c],[c],12,23.5,"2,821",4.7,27,0.45,575,528,
East Yorkshire,E14000683,57,39,74.0,[c],[c],13,25.7,"1,774",3.1,39,0.68,586,528,
Elmet and Rothwell,E14000689,58,69,83.2,[c],[c],13,16.3,"1,170",2.0,43,0.74,701,611,Cells H132 I132 have a small sample size
Great Grimsby,E14000716,54,43,70.5,2,3.8,16,26.6,"2,883",5.3,47,0.86,547,539,Cells F133 G133 have a small sample size
Halifax,E14000723,66,42,69.8,3,5.9,14,25.6,"3,427",5.2,50,0.77,520,540,Cells F134 G134 have a small sample size
Haltemprice and Howden,E14000724,53,40,79.5,1,3.0,9,17.9,869,1.6,42,0.79,671,583,Cells F135 G135 have a small sample size
Harrogate and Knaresborough,E14000730,62,54,86.1,[c],[c],8,13.9,"1,240",2.0,67,1.09,638,567,Cells H136 I136 have a small sample size
Hemsworth,E14000740,61,40,66.6,1,3.2,18,31.1,"2,058",3.4,32,0.53,495,479,Cells F137 G137 have a small sample size
Huddersfield,E14000756,66,59,76.5,[c],[c],16,21.6,"3,514",5.3,58,0.88,553,567,
Keighley,E14000766,58,43,76.2,2,4.7,11,20.0,"2,406",4.2,44,0.76,554,462,Cells F139 G139 H139 I139 have a small sample size
Kingston upon Hull East,E14000771,55,39,71.5,1,2.5,14,26.6,"3,095",5.6,44,0.81,504,585,Cells F140 G140 have a small sample size
Kingston upon Hull North,E14000772,65,42,67.5,5,10.1,15,24.6,"3,793",5.8,27,0.42,484,461,Cells F141 G141 have a small sample size
Kingston upon Hull West and Hessle,E14000773,57,53,75.4,2,3.8,14,21.5,"3,909",6.9,76,1.34,587,566,Cells F142 G142 have a small sample size
Leeds Central,E14000777,119,62,68.6,3,5.0,24,27.7,"7,004",5.9,235,1.98,515,630,Cells F143 G143 H143 I143 have a small sample size
Leeds East,E14000778,63,50,69.6,3,4.9,19,26.7,"4,571",7.3,44,0.70,509,532,Cells F144 G144 H144 I144 have a small sample size
Leeds North East,E14000779,59,48,73.6,[c],[c],16,25.2,"2,496",4.3,28,0.48,648,460,Cells H145 I145 have a small sample size
Leeds North West,E14000780,59,34,84.8,[c],[c],6,15.2,"1,460",2.5,31,0.53,623,551,Cells H146 I146 have a small sample size
Leeds West,E14000781,64,58,77.6,[c],[c],16,21.9,"4,028",6.3,56,0.87,518,596,Cells H147 I147 have a small sample size
Morley and Outwood,E14000826,63,44,83.8,[c],[c],6,12.4,"1,535",2.4,55,0.87,655,576,Cells H148 I148 have a small sample size
"Normanton, Pontefract and Castleford",E14000836,72,61,74.6,1,2.4,19,23.6,"2,744",3.8,58,0.79,539,546,Cells F149 G149 have a small sample size
Penistone and Stocksbridge,E14000876,53,44,77.3,4,9.2,8,14.8,"1,223",2.3,33,0.63,687,581,Cells F150 G150 have a small sample size
Pudsey,E14000886,56,57,82.9,[c],[c],10,15.2,"1,294",2.3,41,0.72,634,557,Cells H151 I151 have a small sample size
Richmond (Yorks),E14000895,65,50,80.7,[c],[c],9,16.6,"1,082",1.7,60,0.93,537,567,Cells H152 I152 have a small sample size
Rother Valley,E14000903,58,50,81.6,1,2.3,10,16.9,"1,865",3.2,33,0.57,557,518,Cells F153 G153 have a small sample size
Rotherham,E14000904,58,26,66.6,1,4.2,11,30.4,"3,841",6.7,49,0.85,479,578,Cells F154 G154 have a small sample size
Scarborough and Whitby,E14000913,55,46,73.3,2,3.9,13,23.4,"1,886",3.4,50,0.90,552,499,Cells F155 G155 have a small sample size
Scunthorpe,E14000914,57,35,76.7,[c],[c],10,22.9,"2,559",4.5,51,0.90,497,512,
Selby and Ainsty,E14000917,64,52,79.5,[c],[c],12,19.2,"1,401",2.2,49,0.76,612,571,Cells H157 I157 have a small sample size
Sheffield Central,E14000919,112,72,73.0,6,7.8,20,20.7,"3,445",3.1,122,1.09,580,579,Cells F158 G158 H158 I158 have a small sample size
Sheffield South East,E14000920,59,42,70.3,3,6.1,15,25.1,"2,812",4.8,67,1.14,533,567,Cells F159 G159 have a small sample size
"Sheffield, Brightside and Hillsborough",E14000921,70,41,66.2,5,10.5,15,25.8,"4,763",6.8,42,0.60,515,528,Cells F160 G160 H160 I160 have a small sample size
"Sheffield, Hallam",E14000922,57,53,81.9,[c],[c],10,16.1,829,1.5,24,0.42,766,575,Cells H161 I161 have a small sample size
