Geography,Geography Code,"Population
"Sheffield, Heeley",E14000923,60,55,70.0,2,3.8,21,27.1,"3,104",5.2,23,0.39,569,485,Cells F162 G162 have a small sample size
Shipley,E14000925,57,51,74.5,[c],[c],16,24.4,"1,924",3.4,36,0.62,558,564,
Skipton and Ripon,E14000928,57,45,73.8,[c],[c],14,26.2,968,1.7,60,1.05,574,561,
Thirsk and Malton,E14000993,59,48,76.9,[c],[c],13,21.1,"1,099",1.9,51,0.87,518,516,
Wakefield,E14001009,63,41,75.7,[c],[c],12,23.8,"2,756",4.4,63,0.99,509,524,
Wentworth and Dearne,E14001028,60,58,68.2,2,2.9,25,29.7,"2,555",4.2,41,0.67,538,507,Cells F167 G167 have a small sample size
York Central,E14001061,82,65,85.3,[c],[c],10,13.8,"1,827",2.2,71,0.87,546,655,
York Outer,E14001062,58,55,85.7,1,1.4,8,13.1,725,1.3,57,0.99,666,601,Cells F169 G169 have a small sample size
East Midlands,E12000004,"3,041","2,335",75.2,69,2.9,667,22.6,"100,887",3.3,"2,422",0.80,573,560,
Amber Valley,E14000533,56,42,73.2,2,5.4,12,22.4,"1,604",2.8,43,0.76,599,578,Cells F171 G171 have a small sample size
Ashfield,E14000535,66,52,71.7,[c],[c],19,27.3,"2,488",3.8,56,0.86,538,533,
Bassetlaw,E14000546,65,47,75.8,2,4.2,12,20.6,"2,106",3.2,51,0.79,504,517,Cells F173 G173 H173 I173 have a small sample size
Bolsover,E14000577,63,43,71.2,[c],[c],16,27.9,"1,800",2.9,41,0.66,527,543,Cells H174 I174 have a small sample size
Boston and Skegness,E14000582,63,50,67.1,2,3.9,19,29.8,"3,000",4.7,51,0.80,495,494,Cells F175 G175 H175 I175 have a small sample size
Bosworth,E14000583,64,53,81.7,[c],[c],11,17.5,"1,668",2.6,48,0.75,573,549,Cells H176 I176 have a small sample size
Broxtowe,E14000607,62,41,67.0,2,4.1,17,30.0,"1,477",2.4,36,0.59,669,555,Cells F177 G177 have a small sample size
Charnwood,E14000625,64,59,78.1,3,4.5,12,17.8,"1,230",1.9,41,0.65,575,530,Cells F178 G178 H178 I178 have a small sample size
Chesterfield,E14000632,58,50,80.2,[c],[c],11,18.4,"1,945",3.3,53,0.90,525,521,Cells H179 I179 have a small sample size
Corby,E14000648,78,59,69.8,3,5.4,20,25.9,"2,414",3.1,61,0.78,575,547,Cells F180 G180 have a small sample size
Daventry,E14000660,62,54,83.0,[c],[c],10,16.5,"1,483",2.4,57,0.91,643,577,
Derby North,E14000662,65,59,75.0,2,3.3,17,22.4,"2,514",3.9,60,0.92,587,634,Cells F182 G182 have a small sample size
Derby South,E14000663,74,41,75.8,1,2.5,12,22.1,"4,864",6.6,87,1.19,562,755,Cells F183 G183 have a small sample size
Derbyshire Dales,E14000664,47,40,71.7,[c],[c],14,28.3,764,1.6,43,0.91,598,566,
Erewash,E14000695,61,47,74.3,3,5.6,13,21.1,"2,026",3.3,36,0.60,588,578,Cells F185 G185 have a small sample size
Gainsborough,E14000707,57,50,84.7,1,1.2,8,14.3,"1,833",3.2,35,0.61,612,586,Cells F186 G186 H186 I186 have a small sample size
Gedling,E14000710,59,47,73.8,2,3.3,15,24.1,"1,862",3.1,28,0.47,571,518,Cells F187 G187 have a small sample size
Grantham and Stamford,E14000714,66,60,75.8,[c],[c],17,22.7,"2,057",3.1,55,0.82,575,566,Cells H188 I188 have a small sample size
Harborough,E14000728,65,55,83.4,2,3.0,9,13.8,"1,423",2.2,45,0.69,591,515,Cells F189 G189 H189 I189 have a small sample size
High Peak,E14000748,57,49,80.0,[c],[c],10,18.1,"1,393",2.4,37,0.64,574,531,
Kettering,E14000769,62,48,73.9,3,6.3,13,20.9,"2,190",3.5,54,0.87,608,566,Cells F191 G191 have a small sample size
Leicester East,E14000782,73,54,65.0,4,7.3,24,29.7,"3,349",4.6,42,0.57,481,538,Cells F192 G192 have a small sample size
Leicester South,E14000783,90,59,66.0,2,3.9,27,31.2,"4,156",4.6,93,1.03,534,575,Cells F193 G193 have a small sample size
Leicester West,E14000784,72,57,79.7,2,3.3,12,17.5,"4,359",6.1,47,0.65,512,532,Cells F194 G194 have a small sample size
Lincoln,E14000792,77,50,75.1,[c],[c],16,24.2,"3,116",4.1,67,0.88,547,566,
Loughborough,E14000797,76,49,76.0,[c],[c],15,23.2,"1,731",2.3,52,0.69,571,611,Cells H196 I196 have a small sample size
Louth and Horncastle,E14000798,55,35,64.3,[c],[c],17,33.8,"1,575",2.9,37,0.67,543,510,
Mansfield,E14000810,67,53,71.4,[c],[c],20,27.4,"2,694",4.0,42,0.63,518,521,
Mid Derbyshire,E14000814,49,43,72.5,1,2.3,15,25.7,884,1.8,26,0.52,702,495,Cells F199 G199 have a small sample size
Newark,E14000829,63,58,80.8,[c],[c],13,19.2,"1,749",2.8,51,0.81,640,588,
North East Derbyshire,E14000843,55,46,78.2,[c],[c],12,21.8,"1,396",2.6,33,0.61,597,603,Cells H201 I201 have a small sample size
North West Leicestershire,E14000858,65,49,76.8,[c],[c],14,21.8,"1,393",2.2,73,1.13,643,578,Cells H202 I202 have a small sample size
Northampton North,E14000861,53,46,76.6,[c],[c],12,21.0,"2,554",4.8,44,0.84,568,558,Cells H203 I203 have a small sample size
Northampton South,E14000862,65,57,78.8,[c],[c],14,20.5,"3,351",5.1,78,1.20,547,532,Cells H204 I204 have a small sample size
Nottingham East,E14000865,82,50,65.6,2,4.7,23,31.0,"5,028",6.1,70,0.84,497,506,Cells F205 G205 have a small sample size
Nottingham North,E14000866,61,41,53.9,6,13.4,28,37.6,"4,192",6.9,36,0.60,469,494,Cells F206 G206 have a small sample size
Nottingham South,E14000867,92,56,71.3,[c],[c],21,27.5,"3,141",3.4,123,1.33,513,554,
Rushcliffe,E14000908,63,50,83.7,[c],[c],10,16.3,"1,071",1.7,44,0.70,637,602,Cells H208 I208 have a small sample size
Rutland and Melton,E14000909,62,51,81.3,2,3.1,9,15.9,"1,287",2.1,51,0.81,616,508,Cells F209 G209 have a small sample size
Sherwood,E14000924,62,50,83.8,[c],[c],8,14.6,"1,965",3.2,35,0.56,550,518,Cells H210 I210 have a small sample size
Sleaford and North Hykeham,E14000929,70,60,76.1,[c],[c],17,23.2,"1,460",2.1,56,0.81,621,531,
South Derbyshire,E14000935,69,51,76.2,3,6.1,12,18.6,"1,443",2.1,37,0.54,630,576,Cells F212 G212 H212 I212 have a small sample size
South Holland and The Deepings,E14000939,64,51,82.2,[c],[c],10,17.8,"1,861",2.9,51,0.80,575,543,Cells H213 I213 have a small sample size
South Leicestershire,E14000940,67,58,82.5,2,2.8,10,15.1,"1,367",2.1,76,1.15,577,574,Cells F214 G214 H214 I214 have a small sample size
South Northamptonshire,E14000942,74,59,88.9,[c],[c],7,11.1,"1,323",1.8,85,1.15,665,607,Cells H215 I215 have a small sample size
Wellingborough,E14001025,69,54,76.6,[c],[c],14,20.9,"2,304",3.3,54,0.78,565,573,
West Midlands,E12000005,"3,683","2,796",73.8,135,4.6,819,22.5,"181,363",4.9,"2,978",0.81,582,585,
Aldridge-Brownhills,E14000531,46,49,83.3,1,2.6,8,14.4,"1,424",3.1,28,0.60,589,565,Cells F218 G218 H218 I218 have a small sample size
"Birmingham, Edgbaston",E14000560,71,50,68.8,2,4.7,19,27.5,"4,935",7.0,82,1.15,577,575,Cells F219 G219 H219 I219 have a small sample size
"Birmingham, Erdington",E14000561,66,44,62.3,7,13.9,19,27.4,"6,606",10.0,38,0.58,515,611,Cells F220 G220 have a small sample size
"Birmingham, Hall Green",E14000562,77,31,60.2,4,10.6,16,32.6,"7,116",9.3,33,0.43,555,483,Cells F221 G221 H221 I221 have a small sample size
"Birmingham, Hodge Hill",E14000563,79,43,56.7,5,11.1,27,36.0,"8,359",10.6,32,0.40,491,504,Cells F222 G222 have a small sample size
"Birmingham, Ladywood",E14000564,109,69,76.4,7,9.2,14,15.7,"11,699",10.7,234,2.15,567,672,Cells F223 G223 H223 I223 have a small sample size
"Birmingham, Northfield",E14000565,62,64,80.6,[c],[c],14,18.0,"4,871",7.8,28,0.45,553,589,Cells H224 I224 have a small sample size
"Birmingham, Perry Barr",E14000566,72,46,59.4,3,6.2,28,36.6,"7,423",10.3,35,0.48,506,606,Cells F225 G225 have a small sample size
"Birmingham, Selly Oak",E14000567,75,66,60.4,3,4.8,38,36.5,"4,281",5.7,30,0.40,641,614,Cells F226 G226 have a small sample size
"Birmingham, Yardley",E14000568,70,42,55.9,3,7.2,29,39.6,"6,029",8.6,39,0.55,550,537,Cells F227 G227 have a small sample size
Bromsgrove,E14000605,59,49,78.0,[c],[c],12,20.1,"1,607",2.7,46,0.79,668,553,
Burton,E14000610,68,54,78.0,[c],[c],13,19.6,"2,193",3.2,61,0.90,566,566,Cells H229 I229 have a small sample size
Cannock Chase,E14000618,64,52,85.0,2,4.1,7,11.3,"2,035",3.2,47,0.74,583,546,Cells F230 G230 H230 I230 have a small sample size
Coventry North East,E14000649,86,69,68.1,2,2.7,30,30.0,"5,142",6.0,62,0.73,541,593,Cells F231 G231 have a small sample size
Coventry North West,E14000650,75,66,83.7,2,2.6,11,14.2,"3,148",4.2,34,0.46,622,558,Cells F232 G232 have a small sample size
Coventry South,E14000651,95,50,65.5,6,10.3,20,27.0,"3,602",3.8,87,0.92,659,748,Cells F233 G233 have a small sample size
Dudley North,E14000671,53,41,78.8,[c],[c],9,18.5,"3,214",6.1,36,0.69,576,688,Cells H234 I234 have a small sample size
Dudley South,E14000672,49,36,73.8,[c],[c],11,23.8,"2,543",5.2,46,0.94,598,575,Cells H235 I235 have a small sample size
Halesowen and Rowley Regis,E14000722,54,35,84.9,[c],[c],5,13.5,"2,472",4.6,32,0.59,589,641,Cells H236 I236 have a small sample size
Hereford and South Herefordshire,E14000743,62,47,75.0,[c],[c],14,24.3,"1,509",2.5,62,1.01,568,550,
Kenilworth and Southam,E14000767,52,37,78.4,[c],[c],9,21.0,984,1.9,54,1.05,795,714,
Lichfield,E14000791,57,55,84.8,[c],[c],10,15.2,"1,372",2.4,54,0.94,701,565,Cells H239 I239 have a small sample size
Ludlow,E14000799,48,42,84.8,[c],[c],6,12.6,"1,227",2.6,37,0.77,603,502,Cells H240 I240 have a small sample size
Meriden,E14000812,68,56,74.9,4,6.6,14,19.8,"2,902",4.3,94,1.38,643,690,Cells F241 G241 have a small sample size
Mid Worcestershire,E14000818,62,58,83.0,4,5.9,8,11.8,"1,831",2.9,50,0.80,553,586,Cells F242 G242 H242 I242 have a small sample size
Newcastle-under-Lyme,E14000834,61,43,72.7,[c],[c],14,25.4,"1,765",2.9,42,0.68,556,527,Cells H243 I243 have a small sample size
North Herefordshire,E14000847,51,45,75.6,1,2.7,12,22.3,"1,155",2.2,45,0.87,537,523,Cells F244 G244 have a small sample size
North Shropshire,E14000849,67,48,73.4,2,3.4,15,23.8,"1,640",2.5,50,0.76,611,556,Cells F245 G245 have a small sample size
North Warwickshire,E14000854,57,48,82.9,1,2.5,9,14.9,"1,794",3.2,64,1.13,599,575,Cells F246 G246 H246 I246 have a small sample size
Nuneaton,E14000868,59,37,73.8,2,5.2,11,22.1,"2,457",4.1,38,0.63,552,497,Cells F247 G247 H247 I247 have a small sample size
Redditch,E14000892,56,42,79.2,[c],[c],9,18.2,"2,096",3.8,44,0.78,509,662,Cells H248 I248 have a small sample size
Rugby,E14000905,64,57,84.9,2,2.9,8,12.4,"1,899",2.9,50,0.78,656,694,Cells F249 G249 H249 I249 have a small sample size
Shrewsbury and Atcham,E14000926,66,52,79.4,2,2.9,11,18.1,"1,695",2.6,67,1.01,556,558,Cells F250 G250 have a small sample size
Solihull,E14000931,61,47,81.8,1,2.1,9,16.3,"1,525",2.5,61,1.00,727,643,Cells F251 G251 have a small sample size
South Staffordshire,E14000945,58,48,92.2,[c],[c],4,7.8,"1,593",2.7,33,0.56,632,538,Cells H252 I252 have a small sample size
Stafford,E14000965,61,60,78.4,[c],[c],14,19.5,"1,741",2.8,58,0.95,594,601,Cells H253 I253 have a small sample size
Staffordshire Moorlands,E14000966,46,39,78.2,[c],[c],9,19.3,897,1.9,29,0.63,617,601,Cells H254 I254 have a small sample size
Stoke-on-Trent Central,E14000972,57,35,66.1,1,3.0,17,31.8,"3,481",6.1,76,1.33,529,558,Cells F255 G255 have a small sample size
Stoke-on-Trent North,E14000973,61,58,72.7,4,6.6,18,22.1,"3,260",5.4,34,0.56,512,525,Cells F256 G256 have a small sample size
Stoke-on-Trent South,E14000974,54,37,77.4,1,2.4,9,20.6,"2,389",4.4,34,0.64,524,540,Cells F257 G257 H257 I257 have a small sample size
Stone,E14000975,50,37,78.1,[c],[c],7,17.8,926,1.8,37,0.74,664,585,Cells H258 I258 have a small sample size
Stourbridge,E14000976,54,51,77.0,3,6.2,12,17.8,"2,287",4.2,29,0.54,587,515,Cells F259 G259 H259 I259 have a small sample size
Stratford-on-Avon,E14000977,55,47,80.1,1,2.7,9,17.3,"1,239",2.2,58,1.05,645,555,Cells F260 G260 have a small sample size
Sutton Coldfield,E14000985,54,56,80.9,2,2.7,11,16.8,"1,385",2.6,39,0.72,691,599,Cells F261 G261 H261 I261 have a small sample size
Tamworth,E14000986,58,45,84.6,[c],[c],7,13.3,"2,014",3.4,43,0.73,604,486,Cells H262 I262 have a small sample size
Telford,E14000989,62,50,71.0,3,5.6,17,24.6,"2,795",4.5,60,0.98,534,595,Cells F263 G263 have a small sample size
The Wrekin,E14000992,61,45,82.9,2,3.3,8,14.2,"1,646",2.7,46,0.75,685,568,Cells F264 G264 have a small sample size
Walsall North,E14001011,62,37,63.7,6,14.2,15,25.6,"3,998",6.5,36,0.58,516,555,Cells F265 G265 have a small sample size
Walsall South,E14001012,67,42,67.9,4,8.7,15,25.3,"4,504",6.7,51,0.77,544,546,Cells F266 G266 have a small sample size
Warley,E14001016,63,50,64.2,3,4.8,24,32.4,"4,415",7.0,31,0.49,477,499,Cells F267 G267 have a small sample size
Warwick and Leamington,E14001019,68,62,84.4,2,2.8,9,13.1,"1,782",2.6,76,1.11,680,615,Cells F268 G268 have a small sample size
West Bromwich East,E14001029,58,29,59.9,3,8.7,16,34.8,"3,850",6.6,39,0.67,574,540,Cells F269 G269 have a small sample size
West Bromwich West,E14001030,61,44,60.5,4,7.5,24,34.5,"4,034",6.7,53,0.87,543,568,Cells F270 G270 have a small sample size
West Worcestershire,E14001035,54,42,74.8,2,3.6,11,22.2,"1,471",2.7,44,0.81,576,542,Cells F271 G271 H271 I271 have a small sample size
Wolverhampton North East,E14001049,57,43,76.2,3,6.3,11,18.9,"4,176",7.3,48,0.84,539,533,Cells F272 G272 H272 I272 have a small sample size
Wolverhampton South East,E14001050,59,36,56.1,4,10.7,23,36.8,"4,628",7.9,35,0.60,494,534,Cells F273 G273 have a small sample size
Wolverhampton South West,E14001051,56,35,69.0,2,4.4,14,27.7,"3,909",7.0,39,0.70,603,596,Cells F274 G274 have a small sample size
Worcester,E14001052,64,51,77.2,[c],[c],13,20.6,"2,410",3.8,63,0.99,580,569,Cells H275 I275 have a small sample size
Wyre Forest,E14001058,58,45,71.1,[c],[c],16,26.3,"1,986",3.4,43,0.74,584,530,
East,E12000006,"3,911","3,125",78.3,89,2.8,738,19.4,"118,147",3.0,"3,282",0.84,629,602,
Basildon and Billericay,E14000544,59,57,86.0,1,2.6,8,11.7,"2,162",3.6,61,1.02,638,596,Cells F278 G278 H278 I278 have a small sample size
Bedford,E14000552,67,54,77.0,[c],[c],15,21.6,"3,599",5.4,64,0.96,599,594,
Braintree,E14000590,61,56,82.1,[c],[c],9,14.9,"1,618",2.6,42,0.68,600,502,Cells H280 I280 have a small sample size
Brentwood and Ongar,E14000594,59,46,82.4,[c],[c],9,16.3,"1,524",2.6,50,0.84,671,644,Cells H281 I281 have a small sample size
Broadland,E14000603,58,41,79.2,[c],[c],10,20.8,"1,203",2.1,39,0.68,613,530,Cells H282 I282 have a small sample size
Broxbourne,E14000606,63,50,78.4,[c],[c],13,20.5,"2,128",3.4,42,0.67,702,681,Cells H283 I283 have a small sample size
Bury St Edmunds,E14000613,71,48,76.7,[c],[c],14,23.3,"1,546",2.2,87,1.22,604,598,Cells H284 I284 have a small sample size
Cambridge,E14000617,80,63,78.6,[c],[c],16,20.3,"2,006",2.5,95,1.18,727,683,
Castle Point,E14000622,52,45,72.8,3,5.3,12,22.6,"1,256",2.4,26,0.50,605,519,Cells F286 G286 H286 I286 have a small sample size
Central Suffolk and North Ipswich,E14000624,59,63,79.6,[c],[c],15,20.4,"1,253",2.1,46,0.77,601,546,
Chelmsford,E14000628,71,59,77.4,2,3.8,14,19.3,"1,974",2.8,67,0.95,637,631,Cells F288 G288 H288 I288 have a small sample size
Clacton,E14000642,47,18,50.1,[c],[c],17,46.8,"2,537",5.4,30,0.63,536,477,
Colchester,E14000644,83,65,75.4,[c],[c],19,21.9,"2,709",3.3,64,0.77,592,562,Cells H290 I290 have a small sample size
Epping Forest,E14000693,63,55,75.3,2,4.3,15,21.2,"1,915",3.1,50,0.80,678,633,Cells F291 G291 have a small sample size
Great Yarmouth,E14000717,57,39,65.9,[c],[c],17,30.0,"2,838",5.0,44,0.76,518,564,Cells H292 I292 have a small sample size
Harlow,E14000729,60,46,78.4,[c],[c],10,17.7,"2,776",4.6,53,0.88,552,533,Cells H293 I293 have a small sample size
Harwich and North Essex,E14000734,58,51,75.0,[c],[c],14,22.0,"1,401",2.4,41,0.70,595,582,Cells H294 I294 have a small sample size
Hemel Hempstead,E14000739,68,50,78.3,[c],[c],12,19.7,"2,190",3.2,111,1.64,667,643,Cells H295 I295 have a small sample size
Hertford and Stortford,E14000744,74,61,84.4,[c],[c],10,14.1,"1,425",1.9,66,0.90,736,623,Cells H296 I296 have a small sample size
Hertsmere,E14000745,64,48,70.8,3,5.2,16,25.0,"2,024",3.2,69,1.09,656,672,Cells F297 G297 have a small sample size
Hitchin and Harpenden,E14000749,63,47,81.9,[c],[c],9,16.8,"1,157",1.8,57,0.91,773,671,Cells H298 I298 have a small sample size
Huntingdon,E14000757,75,70,81.7,1,2.0,14,16.5,"1,738",2.3,67,0.89,587,609,Cells F299 G299 have a small sample size
Ipswich,E14000761,71,55,85.0,[c],[c],9,13.9,"3,539",5.0,70,0.99,537,555,Cells H300 I300 have a small sample size
Luton North,E14000800,60,46,67.4,5,10.0,17,24.9,"3,098",5.2,32,0.54,587,574,Cells F301 G301 have a small sample size
Luton South,E14000801,78,55,69.0,2,3.1,22,28.8,"5,053",6.5,76,0.98,575,699,Cells F302 G302 have a small sample size
Maldon,E14000806,54,39,72.8,[c],[c],13,25.9,"1,207",2.2,37,0.67,725,584,Cells H303 I303 have a small sample size
Mid Bedfordshire,E14000813,73,50,83.1,[c],[c],9,15.5,"1,364",1.9,51,0.70,715,661,
Mid Norfolk,E14000816,62,50,72.4,[c],[c],17,26.9,"1,381",2.2,43,0.68,552,525,
North East Bedfordshire,E14000841,73,66,76.0,2,2.3,19,22.3,"1,702",2.3,42,0.57,711,603,Cells F306 G306 have a small sample size
North East Cambridgeshire,E14000842,71,65,76.8,[c],[c],17,21.6,"2,620",3.7,51,0.71,551,479,Cells H307 I307 have a small sample size
North East Hertfordshire,E14000845,61,54,83.6,[c],[c],10,15.6,"1,438",2.4,50,0.82,767,625,Cells H308 I308 have a small sample size
North Norfolk,E14000848,46,38,80.4,[c],[c],8,19.0,"1,224",2.7,34,0.75,560,510,Cells H309 I309 have a small sample size
North West Cambridgeshire,E14000855,83,64,84.5,2,2.9,9,13.0,"2,524",3.1,71,0.86,593,568,Cells F310 G310 have a small sample size
North West Norfolk,E14000859,54,40,75.6,[c],[c],10,21.2,"1,589",2.9,53,0.98,558,558,Cells H311 I311 have a small sample size
Norwich North,E14000863,56,51,80.5,3,4.8,9,15.3,"1,904",3.4,45,0.81,532,598,Cells F312 G312 H312 I312 have a small sample size
Norwich South,E14000864,72,64,83.6,[c],[c],12,15.7,"2,560",3.5,76,1.05,616,611,Cells H313 I313 have a small sample size
Peterborough,E14000878,76,64,76.9,4,5.7,15,18.4,"4,844",6.4,79,1.03,521,575,Cells F314 G314 have a small sample size
Rayleigh and Wickford,E14000888,61,57,88.4,[c],[c],7,11.6,"1,215",2.0,31,0.50,702,603,Cells H315 I315 have a small sample size
Rochford and Southend East,E14000899,66,60,78.7,1,1.8,14,19.8,"3,618",5.5,54,0.82,683,583,Cells F316 G316 have a small sample size
Saffron Walden,E14000910,71,58,79.2,[c],[c],14,20.8,"1,325",1.9,72,1.01,742,613,
South Basildon and East Thurrock,E14000933,62,61,83.1,3,4.8,9,12.6,"2,404",3.9,40,0.64,631,654,Cells F318 G318 have a small sample size
South Cambridgeshire,E14000934,72,55,80.5,2,3.5,11,16.7,"1,226",1.7,84,1.17,799,746,Cells F319 G319 have a small sample size
South East Cambridgeshire,E14000937,74,64,82.3,2,2.7,11,15.3,"1,435",1.9,70,0.95,688,589,Cells F320 G320 have a small sample size
South Norfolk,E14000941,66,53,82.5,[c],[c],11,17.5,"1,406",2.1,51,0.77,625,593,
South Suffolk,E14000946,55,45,73.8,[c],[c],13,23.7,"1,305",2.4,40,0.73,575,537,Cells H322 I322 have a small sample size
South West Bedfordshire,E14000949,72,66,80.4,2,3.4,13,16.6,"1,925",2.7,51,0.71,634,552,Cells F323 G323 have a small sample size
South West Hertfordshire,E14000951,68,64,80.1,[c],[c],14,18.2,"1,342",2.0,57,0.84,728,669,Cells H324 I324 have a small sample size
South West Norfolk,E14000952,63,55,76.1,3,5.9,12,18.7,"1,696",2.7,43,0.68,541,544,Cells F325 G325 H325 I325 have a small sample size
