Geography,Geography Code,"Population
Southend West,E14000957,56,36,70.9,[low],1.0,14,28.3,"1,836",3.3,36,0.65,662,540,Cells F326 G326 have a small sample size
St Albans,E14000960,65,64,85.3,[c],[c],10,14.2,"1,554",2.4,57,0.88,882,654,Cells H327 I327 have a small sample size
Stevenage,E14000968,62,58,82.0,3,4.4,10,14.1,"1,915",3.1,56,0.89,612,696,Cells F328 G328 H328 I328 have a small sample size
Suffolk Coastal,E14000981,57,44,83.5,[c],[c],7,14.0,"1,205",2.1,55,0.98,538,547,Cells H329 I329 have a small sample size
Thurrock,E14000995,85,62,78.7,5,8.0,11,14.2,"3,600",4.2,71,0.84,664,608,Cells F330 G330 have a small sample size
Watford,E14001021,78,57,71.8,2,3.1,20,25.8,"2,617",3.4,94,1.21,622,654,Cells F331 G331 have a small sample size
Waveney,E14001022,60,49,80.3,[c],[c],11,19.7,"2,506",4.2,42,0.71,537,551,Cells H332 I332 have a small sample size
Welwyn Hatfield,E14001027,78,67,75.8,[c],[c],18,21.7,"1,968",2.5,99,1.27,660,682,Cells H333 I333 have a small sample size
West Suffolk,E14001034,71,69,80.7,[c],[c],14,17.2,"1,687",2.4,53,0.75,543,522,Cells H334 I334 have a small sample size
Witham,E14001045,56,48,76.4,2,3.8,12,20.3,"1,339",2.4,44,0.79,618,554,Cells F335 G335 H335 I335 have a small sample size
London,E12000007,"6,056","4,838",76.2,224,4.4,"1,244",20.2,"295,021",4.9,"6,165",1.02,728,767,
Barking,E14000540,91,68,71.5,3,4.5,24,25.1,"6,099",6.7,48,0.53,632,652,Cells F337 G337 have a small sample size
Battersea,E14000549,90,69,88.0,3,3.6,7,8.6,"2,883",3.2,57,0.63,813,671,Cells F338 G338 H338 I338 have a small sample size
Beckenham,E14000551,57,48,82.4,[c],[c],10,17.3,"1,249",2.2,28,0.49,790,710,Cells H339 I339 have a small sample size
Bermondsey and Old Southwark,E14000553,115,80,71.7,4,4.9,26,24.4,"5,380",4.7,228,1.98,790,843,Cells F340 G340 have a small sample size
Bethnal Green and Bow,E14000555,116,86,70.4,8,8.3,28,23.2,"6,327",5.5,105,0.90,698,821,Cells F341 G341 have a small sample size
Bexleyheath and Crayford,E14000558,60,43,77.5,3,6.4,9,17.6,"1,784",3.0,34,0.56,696,584,Cells F342 G342 H342 I342 have a small sample size
Brent Central,E14000591,99,63,74.9,[c],[c],18,21.3,"8,188",8.3,70,0.71,606,673,Cells H343 I343 have a small sample size
Brent North,E14000592,86,74,68.2,7,8.7,27,25.5,"4,426",5.1,62,0.72,619,631,Cells F344 G344 H344 I344 have a small sample size
Brentford and Isleworth,E14000593,90,88,72.2,[c],[c],32,26.8,"4,497",5.0,115,1.28,756,751,
Bromley and Chislehurst,E14000604,61,57,77.4,[c],[c],15,21.2,"2,040",3.4,45,0.73,702,673,Cells H346 I346 have a small sample size
Camberwell and Peckham,E14000615,92,76,76.9,5,6.4,17,17.9,"5,781",6.3,58,0.63,689,628,Cells F347 G347 H347 I347 have a small sample size
Carshalton and Wallington,E14000621,66,66,80.2,4,5.1,12,15.4,"2,180",3.3,41,0.63,676,582,Cells F348 G348 have a small sample size
Chelsea and Fulham,E14000629,74,63,79.8,2,3.2,14,18.3,"2,542",3.4,77,1.04,881,634,Cells F349 G349 have a small sample size
Chingford and Woodford Green,E14000634,59,48,78.6,4,6.9,9,15.3,"2,410",4.1,31,0.54,770,489,Cells F350 G350 H350 I350 have a small sample size
Chipping Barnet,E14000636,75,76,74.2,8,9.8,17,17.4,"2,824",3.8,51,0.68,780,611,Cells F351 G351 H351 I351 have a small sample size
Cities of London and Westminster,E14000639,103,75,76.4,2,2.3,21,21.8,"2,999",2.9,"1,407",13.72,875,973,Cells F352 G352 have a small sample size
Croydon Central,E14000654,79,93,79.6,3,3.3,20,17.6,"4,667",5.9,57,0.73,728,741,Cells F353 G353 H353 I353 have a small sample size
Croydon North,E14000655,97,46,63.6,[c],[c],24,35.5,"7,097",7.3,47,0.48,600,606,
Croydon South,E14000656,73,68,81.9,3,3.6,11,14.7,"2,682",3.7,38,0.52,780,680,Cells F355 G355 H355 I355 have a small sample size
Dagenham and Rainham,E14000657,71,61,78.9,1,2.4,14,19.0,"4,105",5.8,40,0.56,671,588,Cells F356 G356 H356 I356 have a small sample size
Dulwich and West Norwood,E14000673,78,82,79.3,[c],[c],18,17.5,"4,320",5.5,51,0.65,737,763,Cells H357 I357 have a small sample size
Ealing Central and Acton,E14000674,84,97,74.4,4,4.4,28,22.1,"4,787",5.7,82,0.98,744,609,Cells F358 G358 H358 I358 have a small sample size
Ealing North,E14000675,74,51,75.1,4,7.6,12,18.5,"4,902",6.6,42,0.56,590,691,Cells F359 G359 H359 I359 have a small sample size
"Ealing, Southall",E14000676,62,26,75.4,[c],[c],7,18.7,"4,082",6.6,34,0.55,639,573,CellsD360 E360 H360 I360 have a small sample size
East Ham,E14000679,112,55,63.1,5,8.3,27,31.2,"7,433",6.6,50,0.45,624,678,Cells F361 G361 H361 I361 have a small sample size
Edmonton,E14000687,77,55,64.3,[c],[c],28,33.9,"5,985",7.8,39,0.51,648,640,Cells H362 I362 have a small sample size
Eltham,E14000690,61,48,75.1,2,3.8,13,21.8,"2,778",4.6,24,0.39,709,722,Cells F363 G363 H363 I363 have a small sample size
Enfield North,E14000691,69,49,73.7,3,6.5,13,21.0,"3,780",5.5,48,0.70,713,600,Cells F364 G364 H364 I364 have a small sample size
"Enfield, Southgate",E14000692,67,56,73.8,6,10.3,13,17.4,"3,040",4.5,36,0.53,626,544,Cells F365 G365 H365 I365 have a small sample size
Erith and Thamesmead,E14000696,80,61,73.1,2,3.2,20,24.4,"4,227",5.3,36,0.45,676,601,Cells F366 G366 have a small sample size
Feltham and Heston,E14000701,87,50,76.0,5,8.4,11,16.9,"5,208",6.0,58,0.67,597,675,Cells F367 G367 H367 I367 have a small sample size
Finchley and Golders Green,E14000703,86,52,67.5,2,4.2,22,30.2,"3,856",4.5,63,0.73,673,515,Cells F368 G368 H368 I368 have a small sample size
Greenwich and Woolwich,E14000718,95,83,81.2,2,2.3,17,16.9,"4,853",5.1,65,0.68,765,630,Cells F369 G369 H369 I369 have a small sample size
Hackney North and Stoke Newington,E14000720,99,74,71.4,11,12.9,18,17.9,"5,752",5.8,47,0.48,661,559,Cells F370 G370 H370 I370 have a small sample size
Hackney South and Shoreditch,E14000721,102,88,74.7,7,7.3,23,20.0,"5,796",5.7,128,1.25,734,785,Cells F371 G371 H371 I371 have a small sample size
Hammersmith,E14000726,83,59,73.0,1,1.3,21,26.1,"4,743",5.7,117,1.40,761,797,Cells F372 G372 have a small sample size
Hampstead and Kilburn,E14000727,105,83,68.3,10,10.5,26,22.9,"4,083",3.9,68,0.65,797,674,Cells F373 G373 have a small sample size
Harrow East,E14000731,67,39,72.6,2,4.8,12,23.7,"2,760",4.1,32,0.48,761,566,Cells F374 G374 H374 I374 have a small sample size
Harrow West,E14000732,73,61,78.4,5,7.2,12,15.4,"3,000",4.1,44,0.60,714,620,Cells F375 G375 H375 I375 have a small sample size
Hayes and Harlington,E14000737,85,62,65.8,5,7.8,26,28.4,"4,436",5.2,93,1.10,590,662,Cells F376 G376 have a small sample size
Hendon,E14000741,94,62,70.2,[c],[c],24,27.0,"4,726",5.0,62,0.66,632,635,
Holborn and St Pancras,E14000750,122,72,68.5,5,6.2,26,26.7,"4,956",4.1,364,2.98,746,786,Cells F378 G378 have a small sample size
Hornchurch and Upminster,E14000751,68,53,83.2,[c],[c],9,15.5,"2,309",3.4,38,0.56,720,600,Cells H379 I379 have a small sample size
Hornsey and Wood Green,E14000752,86,87,82.1,3,3.3,15,15.0,"4,535",5.3,45,0.53,783,703,Cells F380 G380 have a small sample size
Ilford North,E14000759,72,65,73.6,2,3.6,20,23.5,"2,898",4.0,32,0.44,723,605,Cells F381 G381 have a small sample size
Ilford South,E14000760,96,63,67.9,5,7.7,24,26.4,"5,835",6.1,47,0.49,648,575,Cells F382 G382 have a small sample size
Islington North,E14000763,89,74,77.2,3,4.4,17,19.1,"4,345",4.9,47,0.53,837,695,Cells F383 G383 H383 I383 have a small sample size
Islington South and Finsbury,E14000764,98,74,77.9,[c],[c],18,19.8,"4,163",4.2,221,2.24,762,843,Cells H384 I384 have a small sample size
Kensington,E14000768,77,52,67.5,2,3.8,22,29.7,"2,888",3.8,117,1.53,934,651,Cells F385 G385 have a small sample size
Kingston and Surbiton,E14000770,86,75,83.9,[c],[c],13,14.7,"2,383",2.8,66,0.77,742,673,
Lewisham East,E14000787,75,57,78.9,4,6.4,11,15.5,"4,338",5.8,31,0.42,673,666,Cells F387 G387 H387 I387 have a small sample size
Lewisham West and Penge,E14000788,79,65,82.5,[c],[c],11,14.9,"4,287",5.4,30,0.39,763,#,Cells H388 I388 have a small sample size
"Lewisham, Deptford",E14000789,95,101,86.1,[c],[c],15,12.9,"5,494",5.8,43,0.46,765,659,Cells H389 I389 have a small sample size
Leyton and Wanstead,E14000790,76,52,68.3,2,4.5,20,28.1,"4,052",5.4,30,0.40,767,725,Cells F390 G390 have a small sample size
Mitcham and Morden,E14000823,71,55,84.1,[c],[c],10,15.2,"4,075",5.7,27,0.38,598,605,Cells H391 I391 have a small sample size
Old Bexley and Sidcup,E14000869,55,59,89.9,[c],[c],6,9.3,"1,183",2.1,30,0.55,764,654,Cells H392 I392 have a small sample size
Orpington,E14000872,54,46,86.0,[c],[c],5,10.1,"1,331",2.5,35,0.66,833,679,Cells H393 I393 have a small sample size
Poplar and Limehouse,E14000882,127,95,75.1,[c],[c],29,23.6,"6,609",5.2,206,1.62,894,997,
Putney,E14000887,70,79,90.1,[c],[c],7,8.4,"2,569",3.7,41,0.59,878,672,Cells H395 I395 have a small sample size
Richmond Park,E14000896,82,63,73.7,2,3.8,19,23.3,"1,809",2.2,66,0.80,835,697,Cells F396 G396 have a small sample size
Romford,E14000900,67,68,85.4,1,2.1,10,13.1,"2,571",3.8,51,0.75,705,595,Cells F397 G397 H397 I397 have a small sample size
"Ruislip, Northwood and Pinner",E14000906,58,56,74.2,[c],[c],17,24.2,"1,472",2.6,40,0.70,727,678,Cells H398 I398 have a small sample size
Streatham,E14000978,89,80,85.7,[c],[c],10,11.1,"4,707",5.3,33,0.37,745,527,Cells H399 I399 have a small sample size
Sutton and Cheam,E14000984,65,40,77.5,2,4.2,10,19.1,"1,641",2.5,54,0.83,700,602,Cells F400 G400 have a small sample size
Tooting,E14000998,78,63,89.5,[c],[c],7,9.7,"2,700",3.5,51,0.66,836,652,Cells H401 I401 have a small sample size
Tottenham,E14001002,98,70,73.4,2,2.9,23,24.3,"8,484",8.6,47,0.48,631,592,Cells F402 G402 have a small sample size
Twickenham,E14001005,74,66,78.1,2,3.1,16,19.3,"1,887",2.5,55,0.73,784,728,Cells F403 G403 have a small sample size
Uxbridge and South Ruislip,E14001007,75,54,76.0,3,5.8,14,19.2,"2,566",3.4,79,1.05,728,671,Cells F404 G404 H404 I404 have a small sample size
Vauxhall,E14001008,96,80,85.6,[c],[c],11,11.6,"4,887",5.1,107,1.12,731,684,Cells H405 I405 have a small sample size
Walthamstow,E14001013,82,64,69.2,4,6.3,24,26.2,"5,066",6.2,36,0.44,680,617,Cells F406 G406 have a small sample size
West Ham,E14001032,137,140,82.7,6,4.1,23,13.7,"8,765",6.4,95,0.69,762,736,Cells F407 G407 H407 I407 have a small sample size
Westminster North,E14001036,95,63,69.5,2,3.3,24,27.9,"3,902",4.1,72,0.76,797,674,Cells F408 G408 have a small sample size
Wimbledon,E14001040,65,68,83.5,[c],[c],13,16.2,"1,612",2.5,65,1.00,844,683,
South East,E12000008,"5,756","4,607",78.1,148,3.1,"1,084",19.3,"168,819",2.9,"4,905",0.85,660,635,
Aldershot,E14000530,68,51,75.9,[c],[c],14,22.0,"1,960",2.9,61,0.90,670,678,Cells H411 I411 have a small sample size
Arundel and South Downs,E14000534,56,58,90.7,[c],[c],5,7.7,"1,174",2.1,45,0.80,603,551,Cells H412 I412 have a small sample size
Ashford,E14000536,75,58,77.0,2,3.3,15,20.4,"2,504",3.3,70,0.94,600,575,Cells F413 G413 H413 I413 have a small sample size
Aylesbury,E14000538,80,78,88.0,[c],[c],8,9.4,"2,280",2.8,67,0.83,606,615,Cells H414 I414 have a small sample size
Banbury,E14000539,79,62,77.9,[c],[c],16,20.2,"1,853",2.4,77,0.98,652,595,
Basingstoke,E14000545,75,59,79.7,[c],[c],14,18.6,"2,295",3.1,78,1.04,695,700,Cells H416 I416 have a small sample size
Beaconsfield,E14000550,60,48,70.5,2,5.0,16,25.6,"1,441",2.4,67,1.13,746,741,Cells F417 G417 have a small sample size
Bexhill and Battle,E14000557,58,53,75.7,3,5.5,12,19.8,"1,823",3.1,41,0.71,592,528,Cells F418 G418 H418 I418 have a small sample size
Bognor Regis and Littlehampton,E14000576,62,55,82.9,3,4.9,8,13.0,"2,306",3.7,37,0.61,545,497,Cells F419 G419 H419 I419 have a small sample size
Bracknell,E14000586,72,62,78.4,3,4.1,14,18.2,"1,600",2.2,60,0.83,766,754,Cells F420 G420 have a small sample size
"Brighton, Kemptown",E14000597,65,51,66.8,3,5.5,22,29.2,"2,941",4.5,44,0.68,614,615,Cells F421 G421 have a small sample size
"Brighton, Pavilion",E14000598,86,54,80.1,2,3.5,11,17.2,"2,961",3.4,82,0.96,618,610,Cells F422 G422 H422 I422 have a small sample size
Buckingham,E14000608,65,58,85.2,1,1.6,9,13.3,"1,284",2.0,47,0.72,770,612,Cells F423 G423 H423 I423 have a small sample size
Canterbury,E14000619,80,52,64.7,[c],[c],27,35.3,"2,239",2.8,69,0.86,588,544,
Chatham and Aylesford,E14000626,65,51,76.7,3,5.3,13,20.5,"2,575",4.0,43,0.66,632,576,Cells F425 G425 have a small sample size
Chesham and Amersham,E14000631,56,47,80.4,[c],[c],10,18.4,"1,193",2.1,42,0.76,737,701,
Chichester,E14000633,63,48,63.5,[c],[c],23,35.0,"1,935",3.1,70,1.11,641,577,
Crawley,E14000652,72,59,79.5,[c],[c],14,19.2,"3,125",4.3,90,1.25,585,671,Cells H428 I428 have a small sample size
Dartford,E14000659,75,62,81.5,[c],[c],12,16.9,"2,221",3.0,76,1.02,714,714,Cells H429 I429 have a small sample size
Dover,E14000670,61,48,72.9,[c],[c],15,25.3,"2,468",4.0,36,0.59,646,599,
East Hampshire,E14000680,60,53,78.4,[c],[c],11,18.3,"1,204",2.0,43,0.73,634,540,Cells H431 I431 have a small sample size
East Surrey,E14000681,69,63,77.9,[c],[c],15,19.5,"1,534",2.2,49,0.71,729,604,Cells H432 I432 have a small sample size
East Worthing and Shoreham,E14000682,59,49,76.1,[c],[c],13,22.0,"1,740",2.9,39,0.66,581,517,Cells H433 I433 have a small sample size
Eastbourne,E14000684,63,56,75.8,1,2.2,14,22.2,"2,962",4.7,50,0.79,564,577,Cells F434 G434 H434 I434 have a small sample size
Eastleigh,E14000685,71,57,86.3,[c],[c],8,13.2,"1,569",2.2,57,0.81,630,648,Cells H435 I435 have a small sample size
Epsom and Ewell,E14000694,67,55,78.9,4,7.4,10,15.1,"1,241",1.9,47,0.71,687,576,Cells F436 G436 H436 I436 have a small sample size
Esher and Walton,E14000697,68,56,78.6,2,4.2,12,17.9,"1,412",2.1,48,0.71,814,622,Cells F437 G437 H437 I437 have a small sample size
Fareham,E14000699,62,56,85.8,[c],[c],8,12.8,"1,183",1.9,53,0.86,715,608,Cells H438 I438 have a small sample size
Faversham and Mid Kent,E14000700,60,52,81.4,[c],[c],10,17.2,"1,704",2.8,43,0.71,654,595,Cells H439 I439 have a small sample size
Folkestone and Hythe,E14000704,69,57,80.6,[c],[c],11,16.7,"2,834",4.1,48,0.69,608,554,Cells H440 I440 have a small sample size
Gillingham and Rainham,E14000711,64,41,78.0,2,3.7,10,18.8,"2,528",4.0,36,0.57,596,575,Cells F441 G441 H441 I441 have a small sample size
Gosport,E14000713,59,41,68.2,[c],[c],18,29.5,"1,870",3.2,29,0.49,608,625,
Gravesham,E14000715,65,58,81.6,[c],[c],11,15.9,"2,741",4.2,38,0.58,615,611,Cells H443 I443 have a small sample size
Guildford,E14000719,78,47,80.7,[c],[c],10,18.0,"1,401",1.8,86,1.10,787,737,Cells H444 I444 have a small sample size
Hastings and Rye,E14000735,66,49,77.1,3,5.2,12,18.5,"3,629",5.5,46,0.70,542,498,Cells F445 G445 H445 I445 have a small sample size
Havant,E14000736,57,40,66.0,[c],[c],17,30.6,"2,113",3.7,35,0.62,560,620,Cells H446 I446 have a small sample size
Henley,E14000742,59,47,69.4,2,4.0,17,27.5,"1,074",1.8,55,0.93,737,640,Cells F447 G447 have a small sample size
Horsham,E14000753,71,54,87.0,[c],[c],7,11.6,"1,385",1.9,52,0.73,743,588,Cells H448 I448 have a small sample size
Hove,E14000755,71,68,78.2,2,2.8,16,19.5,"2,750",3.9,51,0.73,625,575,Cells F449 G449 have a small sample size
Isle of Wight,E14000762,80,55,65.1,3,4.7,25,31.6,"2,886",3.6,61,0.76,569,516,Cells F450 G450 have a small sample size
Lewes,E14000786,53,45,70.7,3,6.0,14,24.4,"1,621",3.1,50,0.94,667,602,Cells F451 G451 H451 I451 have a small sample size
Maidenhead,E14000803,65,62,83.2,1,1.7,11,15.3,"1,441",2.2,63,0.97,739,681,Cells F452 G452 have a small sample size
Maidstone and The Weald,E14000804,68,62,82.5,3,5.3,10,12.9,"2,202",3.2,62,0.90,599,591,Cells F453 G453 H453 I453 have a small sample size
Meon Valley,E14000811,56,38,75.6,[c],[c],11,22.9,"1,276",2.3,61,1.09,666,575,Cells H454 I454 have a small sample size
Mid Sussex,E14000817,70,59,81.9,[c],[c],13,18.1,"1,207",1.7,53,0.76,657,587,Cells H455 I455 have a small sample size
Milton Keynes North,E14000821,84,71,84.0,[c],[c],13,15.5,"3,292",3.9,101,1.21,684,706,
Milton Keynes South,E14000822,85,79,80.1,2,2.6,17,17.7,"3,210",3.8,95,1.13,632,603,Cells F457 G457 have a small sample size
Mole Valley,E14000824,57,50,73.2,[c],[c],16,25.8,"1,074",1.9,58,1.02,721,692,Cells H458 I458 have a small sample size
New Forest East,E14000827,54,51,74.9,3,6.3,12,20.1,"1,072",2.0,41,0.76,660,661,Cells F459 G459 H459 I459 have a small sample size
New Forest West,E14000828,45,32,81.5,[c],[c],7,18.5,958,2.1,38,0.86,587,577,Cells H460 I460 have a small sample size
Newbury,E14000830,68,59,79.7,2,3.5,12,17.3,"1,583",2.3,77,1.13,716,787,Cells F461 G461 have a small sample size
North East Hampshire,E14000844,62,57,86.3,2,4.0,6,10.0,998,1.6,42,0.68,753,734,Cells F462 G462 H462 I462 have a small sample size
North Thanet,E14000852,57,51,79.5,4,7.0,9,14.2,"2,724",4.8,38,0.67,571,498,Cells F463 G463 H463 I463 have a small sample size
North West Hampshire,E14000857,66,49,79.6,2,4.2,10,16.8,"1,413",2.1,52,0.78,671,589,Cells F464 G464 H464 I464 have a small sample size
Oxford East,E14000873,85,61,83.6,[c],[c],11,14.9,"2,538",3.0,108,1.26,646,687,Cells H465 I465 have a small sample size
Oxford West and Abingdon,E14000874,68,61,79.0,[c],[c],15,20.0,"1,259",1.8,62,0.90,669,689,Cells H466 I466 have a small sample size
Portsmouth North,E14000883,62,54,78.7,1,2.1,13,19.6,"2,468",4.0,69,1.11,577,650,Cells F467 G467 have a small sample size
Portsmouth South,E14000884,82,56,70.1,2,3.0,21,27.7,"3,947",4.8,56,0.68,604,570,Cells F468 G468 have a small sample size
Reading East,E14000889,77,59,82.1,2,2.6,11,15.7,"2,430",3.2,105,1.37,708,686,Cells F469 G469 have a small sample size
Reading West,E14000890,64,54,76.3,1,2.3,15,21.9,"2,757",4.3,64,1.00,616,634,Cells F470 G470 have a small sample size
Reigate,E14000893,66,48,82.1,[c],[c],10,17.9,"1,409",2.1,70,1.06,728,617,Cells H471 I471 have a small sample size
Rochester and Strood,E14000898,72,77,86.3,3,3.2,9,10.7,"2,597",3.6,63,0.87,648,577,Cells F472 G472 have a small sample size
Romsey and Southampton North,E14000901,57,50,75.3,2,3.8,14,21.6,"1,150",2.0,43,0.76,653,667,Cells F473 G473 have a small sample size
Runnymede and Weybridge,E14000907,73,57,77.8,[c],[c],16,22.2,"1,632",2.2,82,1.13,756,733,Cells H474 I474 have a small sample size
Sevenoaks,E14000918,57,44,73.1,[c],[c],14,24.4,"1,202",2.1,51,0.90,691,585,Cells H475 I475 have a small sample size
Sittingbourne and Sheppey,E14000927,73,55,79.4,2,4.2,11,17.0,"3,020",4.1,50,0.68,580,528,Cells F476 G476 H476 I476 have a small sample size
Slough,E14000930,90,72,74.4,5,6.2,19,20.5,"4,844",5.4,81,0.91,652,736,Cells F477 G477 have a small sample size
South Thanet,E14000948,58,42,72.4,3,6.8,12,22.0,"3,315",5.7,41,0.71,552,548,Cells F478 G478 H478 I478 have a small sample size
South West Surrey,E14000953,62,54,77.8,[c],[c],13,20.8,"1,139",1.8,55,0.89,706,549,Cells H479 I479 have a small sample size
"Southampton, Itchen",E14000955,73,52,75.1,2,3.9,14,21.7,"3,104",4.2,58,0.80,619,660,Cells F480 G480 have a small sample size
"Southampton, Test",E14000956,77,65,77.4,4,5.5,15,18.0,"3,512",4.6,67,0.87,593,632,Cells F481 G481 have a small sample size
Spelthorne,E14000959,61,53,79.9,[c],[c],13,20.1,"1,888",3.1,43,0.70,738,632,
Surrey Heath,E14000983,67,61,77.3,[c],[c],15,20.3,"1,369",2.0,64,0.95,772,680,Cells H483 I483 have a small sample size
