Geography,Geography Code,"Population
Tonbridge and Malling,E14000997,65,54,73.3,[c],[c],18,26.7,"1,346",2.1,59,0.90,730,589,
Tunbridge Wells,E14001004,66,53,69.7,5,9.2,16,22.5,"1,556",2.4,65,0.99,710,575,Cells F485 G485 H485 I485 have a small sample size
Wantage,E14001015,77,61,87.7,[c],[c],8,11.5,"1,587",2.1,66,0.86,749,728,Cells H486 I486 have a small sample size
Wealden,E14001023,64,47,73.7,4,7.7,11,20.0,"1,439",2.2,43,0.67,613,531,Cells F487 G487 H487 I487 have a small sample size
Winchester,E14001041,61,57,75.7,[c],[c],17,23.9,"1,124",1.8,70,1.14,707,657,
Windsor,E14001042,67,46,79.0,2,4.4,10,17.6,"1,459",2.2,70,1.04,714,735,Cells F489 G489 have a small sample size
Witney,E14001046,67,62,86.3,[c],[c],8,12.3,"1,357",2.0,62,0.93,629,590,Cells H490 I490 have a small sample size
Woking,E14001047,65,62,83.6,1,2.2,10,14.4,"1,558",2.4,53,0.81,692,657,Cells F491 G491 H491 I491 have a small sample size
Wokingham,E14001048,72,59,85.0,1,2.1,9,13.2,"1,169",1.6,66,0.92,704,709,Cells F492 G492 have a small sample size
Worthing West,E14001055,55,45,74.5,[c],[c],13,22.4,"1,813",3.3,53,0.96,583,564,Cells H493 I493 have a small sample size
Wycombe,E14001056,69,54,82.0,3,4.5,9,13.9,"2,826",4.1,64,0.93,622,666,Cells F494 G494 H494 I494 have a small sample size
South West,E12000009,"3,466","2,773",78.3,74,2.6,653,19.5,"90,774",2.6,"3,025",0.87,577,573,
Bath,E14000547,69,45,72.9,3,6.2,13,22.2,"1,332",1.9,69,0.99,683,580,Cells F496 G496 have a small sample size
Bournemouth East,E14000584,67,60,74.6,3,5.4,16,21.0,"2,843",4.2,48,0.72,583,565,Cells F497 G497 have a small sample size
Bournemouth West,E14000585,69,48,79.8,[c],[c],11,19.3,"2,808",4.1,69,1.00,476,572,
Bridgwater and West Somerset,E14000595,66,53,73.6,3,5.0,15,22.2,"1,846",2.8,50,0.75,540,523,Cells F499 G499 have a small sample size
Bristol East,E14000599,67,50,81.0,2,4.1,9,15.5,"2,530",3.8,36,0.54,618,521,Cells F500 G500 H500 I500 have a small sample size
Bristol North West,E14000600,66,56,80.1,[c],[c],13,19.2,"2,098",3.2,60,0.91,592,522,
Bristol South,E14000601,74,81,78.9,2,2.1,20,19.4,"2,787",3.8,44,0.59,610,539,Cells F502 G502 have a small sample size
Bristol West,E14000602,113,71,75.2,3,4.1,20,21.5,"3,977",3.5,184,1.63,660,680,Cells F503 G503 have a small sample size
Camborne and Redruth,E14000616,57,57,85.5,[c],[c],9,13.8,"1,820",3.2,45,0.80,518,523,Cells H504 I504 have a small sample size
Central Devon,E14000623,54,45,77.3,[c],[c],11,21.2,"1,113",2.1,40,0.74,550,533,
Cheltenham,E14000630,66,59,84.0,[c],[c],10,15.0,"1,766",2.7,63,0.95,658,630,Cells H506 I506 have a small sample size
Chippenham,E14000635,59,52,80.4,[c],[c],11,18.8,"1,401",2.4,56,0.95,568,635,
Christchurch,E14000638,45,38,75.5,4,8.8,8,16.5,962,2.1,44,0.98,679,526,Cells F508 G508 H508 I508 have a small sample size
Devizes,E14000665,64,55,81.7,1,2.6,10,15.9,"1,242",1.9,44,0.69,588,552,Cells F509 G509 H509 I509 have a small sample size
East Devon,E14000678,60,51,76.8,1,2.3,13,21.2,"1,125",1.9,65,1.07,601,580,Cells F510 G510 have a small sample size
Exeter,E14000698,82,55,68.9,3,4.6,22,27.8,"1,710",2.1,85,1.03,594,600,Cells F511 G511 have a small sample size
Filton and Bradley Stoke,E14000702,70,61,84.1,2,2.8,10,13.5,"1,336",1.9,100,1.42,659,672,Cells F512 G512 have a small sample size
Forest of Dean,E14000705,54,38,70.6,2,4.7,13,26.1,"1,265",2.4,32,0.60,594,513,Cells F513 G513 have a small sample size
Gloucester,E14000712,76,59,76.4,2,3.5,15,20.7,"2,685",3.5,73,0.96,529,546,Cells F514 G514 have a small sample size
Kingswood,E14000774,57,48,85.6,[c],[c],7,13.3,"1,104",1.9,31,0.55,576,601,
Mid Dorset and North Poole,E14000815,47,41,82.3,[c],[c],8,17.7,969,2.1,39,0.84,627,575,
Newton Abbot,E14000835,54,44,78.3,[c],[c],11,21.0,"1,194",2.2,43,0.80,529,507,
North Cornwall,E14000837,54,46,81.9,[c],[c],8,15.8,"1,510",2.8,47,0.89,498,450,Cells H518 I518 have a small sample size
North Devon,E14000838,56,47,81.3,[c],[c],9,16.8,"1,476",2.6,56,1.00,515,527,Cells H519 I519 have a small sample size
North Dorset,E14000839,56,43,78.6,[c],[c],11,21.4,"1,152",2.1,42,0.75,575,535,
North East Somerset,E14000846,57,47,76.3,1,2.2,13,21.9,"1,078",1.9,42,0.73,553,559,Cells F521 G521 have a small sample size
North Somerset,E14000850,58,54,78.9,2,3.7,12,18.3,905,1.6,52,0.90,695,579,Cells F522 G522 have a small sample size
North Swindon,E14000851,70,60,75.1,4,5.5,16,20.3,"2,273",3.2,58,0.82,581,591,Cells F523 G523 have a small sample size
North Wiltshire,E14000860,57,52,82.4,1,2.7,9,15.2,"1,110",1.9,45,0.78,665,588,Cells F524 G524 H524 I524 have a small sample size
"Plymouth, Moor View",E14000879,56,44,68.8,[c],[c],18,29.7,"1,771",3.2,49,0.88,502,588,
"Plymouth, Sutton and Devonport",E14000880,79,60,75.7,2,3.6,17,21.5,"3,512",4.4,67,0.85,486,537,Cells F526 G526 have a small sample size
Poole,E14000881,59,55,80.4,1,1.8,12,18.0,"1,829",3.1,63,1.06,601,560,Cells F527 G527 have a small sample size
Salisbury,E14000912,58,47,76.9,[c],[c],11,19.8,"1,400",2.4,62,1.07,623,555,
Somerton and Frome,E14000932,62,46,75.3,[c],[c],13,22.6,"1,469",2.4,48,0.79,580,538,
South Dorset,E14000936,54,36,70.9,[c],[c],12,26.4,"1,789",3.3,39,0.72,550,554,
South East Cornwall,E14000938,51,41,73.9,[c],[c],13,24.0,"1,329",2.6,38,0.75,528,490,
South Swindon,E14000947,70,50,73.8,3,5.1,14,22.0,"2,528",3.6,68,0.98,590,612,Cells F532 G532 have a small sample size
South West Devon,E14000950,52,38,76.3,1,3.2,10,21.0,867,1.7,42,0.81,624,553,Cells F533 G533 have a small sample size
South West Wiltshire,E14000954,61,49,86.7,[c],[c],7,13.3,"1,441",2.4,52,0.85,585,536,Cells H534 I534 have a small sample size
St Austell and Newquay,E14000961,63,52,80.0,[c],[c],12,19.0,"2,057",3.3,51,0.80,501,498,Cells H535 I535 have a small sample size
St Ives,E14000964,49,30,66.3,[c],[c],13,31.6,"1,396",2.8,39,0.78,479,484,Cells H536 I536 have a small sample size
Stroud,E14000980,65,59,86.1,1,1.7,8,12.3,"1,107",1.7,50,0.78,557,564,Cells F537 G537 H537 I537 have a small sample size
Taunton Deane,E14000988,70,56,78.2,[c],[c],14,20.5,"1,623",2.3,64,0.91,560,548,
Tewkesbury,E14000990,66,59,85.8,[c],[c],8,12.9,"1,284",1.9,64,0.96,671,632,Cells H539 I539 have a small sample size
The Cotswolds,E14000991,59,52,79.2,1,2.5,11,18.5,"1,068",1.8,60,1.01,603,560,Cells F540 G540 have a small sample size
Thornbury and Yate,E14000994,52,48,83.3,[c],[c],9,16.7,886,1.7,43,0.83,611,532,
Tiverton and Honiton,E14000996,58,45,78.8,1,2.5,10,19.1,"1,191",2.0,41,0.71,574,568,Cells F542 G542 have a small sample size
Torbay,E14000999,57,43,75.6,1,2.6,12,22.2,"2,170",3.8,44,0.77,543,538,Cells F543 G543 have a small sample size
Torridge and West Devon,E14001000,57,52,82.4,[c],[c],10,17.6,"1,248",2.2,43,0.75,551,475,Cells H544 I544 have a small sample size
Totnes,E14001001,47,43,78.8,1,2.2,9,19.2,"1,214",2.6,43,0.92,537,514,Cells F545 G545 have a small sample size
Truro and Falmouth,E14001003,59,42,73.3,[c],[c],14,24.6,"1,390",2.4,69,1.18,547,527,
Wells,E14001026,61,51,84.3,2,3.8,7,12.1,"1,808",3.0,51,0.83,535,531,Cells F547 G547 H547 I547 have a small sample size
West Dorset,E14001031,53,45,75.5,1,2.7,12,22.2,"1,189",2.2,60,1.12,535,538,Cells F548 G548 have a small sample size
Weston-Super-Mare,E14001038,66,54,84.0,1,1.5,9,14.6,"2,184",3.3,52,0.78,528,509,Cells F549 G549 have a small sample size
Yeovil,E14001060,64,59,78.0,[c],[c],14,20.7,"1,610",2.5,61,0.94,598,583,Cells H550 I550 have a small sample size
Wales,W92000004,"1,893","1,456",73.3,45,3.0,466,24.4,"66,335",3.5,"1,458",0.77,571,563,
Aberavon,W07000049,43,27,62.2,2,5.8,14,33.9,"1,531",3.5,37,0.86,608,621,Cells F552 G552 have a small sample size
Aberconwy,W07000058,34,26,74.2,1,2.6,8,23.7,"1,059",3.1,24,0.72,554,543,Cells F553 G553 have a small sample size
Alyn and Deeside,W07000043,53,37,84.3,[c],[c],6,14.3,"1,525",2.9,55,1.03,560,576,
Arfon,W07000057,41,38,74.2,1,1.4,12,24.7,"1,291",3.2,37,0.90,568,606,Cells F555 G555 have a small sample size
Blaenau Gwent,W07000072,44,33,73.8,1,2.0,11,24.7,"1,875",4.3,20,0.47,523,578,Cells F556 G556 have a small sample size
Brecon and Radnorshire,W07000068,38,33,69.9,[c],[c],12,29.3,966,2.5,35,0.90,542,582,
Bridgend,W07000073,53,36,73.1,1,1.9,12,25.4,"1,605",3.0,45,0.86,636,613,Cells F558 G558 have a small sample size
Caerphilly,W07000076,55,42,74.6,2,4.4,12,21.8,"1,902",3.5,36,0.66,544,489,Cells F559 G559 have a small sample size
Cardiff Central,W07000050,70,34,57.0,[c],[c],23,41.7,"2,677",3.8,81,1.15,564,592,
Cardiff North,W07000051,57,54,74.8,[c],[c],17,24.9,"1,293",2.3,55,0.95,661,569,
Cardiff South and Penarth,W07000080,78,65,81.9,[c],[c],13,17.0,"3,518",4.5,85,1.08,537,607,
Cardiff West,W07000079,60,47,68.4,1,2.9,21,30.0,"2,527",4.2,34,0.57,586,570,Cells F563 G563 have a small sample size
Carmarthen East and Dinefwr,W07000067,42,30,69.8,1,2.4,12,28.6,"1,187",2.8,25,0.59,600,533,Cells F564 G564 have a small sample size
Carmarthen West and South Pembrokeshire,W07000066,45,35,74.0,1,2.3,11,24.3,"1,407",3.1,41,0.92,576,582,Cells F565 G565 have a small sample size
Ceredigion,W07000064,43,37,73.2,1,2.9,12,24.4,"1,178",2.7,36,0.82,554,549,Cells F566 G566 have a small sample size
Clwyd South,W07000062,43,37,77.7,1,3.8,9,19.1,"1,315",3.0,21,0.48,549,545,Cells F567 G567 have a small sample size
Clwyd West,W07000059,41,32,77.6,1,2.0,8,20.9,"1,514",3.7,31,0.75,561,510,Cells F568 G568 have a small sample size
Cynon Valley,W07000070,44,34,65.1,1,3.9,16,32.1,"1,820",4.1,18,0.41,528,489,Cells F569 G569 have a small sample size
Delyn,W07000042,41,38,72.3,1,3.4,13,25.0,"1,375",3.3,26,0.63,607,498,Cells F570 G570 have a small sample size
Dwyfor Meirionnydd,W07000061,35,22,82.1,[c],[c],4,17.9,795,2.3,25,0.71,456,438,
Gower,W07000046,47,40,82.7,[c],[c],8,16.6,"1,056",2.3,22,0.48,592,610,
Islwyn,W07000077,48,32,70.9,1,2.5,12,27.6,"1,543",3.2,25,0.52,615,602,Cells F573 G573 have a small sample size
Llanelli,W07000045,50,34,72.8,1,2.4,12,25.4,"1,616",3.2,35,0.69,543,527,Cells F574 G574 have a small sample size
Merthyr Tydfil and Rhymney,W07000071,48,35,68.4,1,3.2,15,29.3,"2,022",4.2,28,0.60,520,518,Cells F575 G575 have a small sample size
Monmouth,W07000054,50,37,76.1,1,1.4,11,22.8,"1,194",2.4,42,0.84,648,563,Cells F576 G576 have a small sample size
Montgomeryshire,W07000063,37,27,77.6,2,8.4,5,14.7,855,2.3,31,0.83,517,528,Cells F577 G577 H577 I577 have a small sample size
Neath,W07000069,46,35,76.5,1,3.0,9,21.0,"1,337",2.9,18,0.40,569,531,Cells F578 G578 have a small sample size
Newport East,W07000055,52,36,74.7,1,3.2,11,22.9,"2,349",4.5,31,0.59,602,622,Cells F579 G579 have a small sample size
Newport West,W07000056,56,44,73.5,3,5.5,13,22.2,"2,650",4.7,59,1.05,571,509,Cells F580 G580 have a small sample size
Ogmore,W07000074,49,39,72.0,1,1.6,14,26.8,"1,501",3.0,24,0.48,541,564,Cells F581 G581 have a small sample size
Pontypridd,W07000075,52,37,76.5,[c],[c],11,22.5,"1,359",2.6,49,0.94,632,560,
Preseli Pembrokeshire,W07000065,46,36,74.5,2,4.7,10,21.6,"1,467",3.2,35,0.75,570,525,Cells F583 G583 have a small sample size
Rhondda,W07000052,43,25,66.6,[c],[c],11,31.1,"1,731",4.1,15,0.34,510,470,
Swansea East,W07000048,54,47,73.3,3,6.6,13,21.4,"2,223",4.1,52,0.96,515,528,Cells F585 G585 have a small sample size
Swansea West,W07000047,56,36,73.6,3,8.6,9,19.8,"2,243",4.0,44,0.79,549,550,Cells F586 G586 have a small sample size
Torfaen,W07000053,52,38,73.3,2,4.0,12,23.8,"2,068",4.0,33,0.64,567,567,Cells F587 G587 have a small sample size
Vale of Clwyd,W07000060,42,30,69.2,1,3.7,11,28.0,"1,795",4.2,37,0.87,518,575,Cells F588 G588 have a small sample size
Vale of Glamorgan,W07000078,64,45,78.7,1,1.4,11,20.4,"2,106",3.3,34,0.54,576,498,Cells F589 G589 have a small sample size
Wrexham,W07000044,44,32,67.6,2,5.3,13,28.4,"1,492",3.4,52,1.20,590,566,Cells F590 G590 have a small sample size
Ynys Mon,W07000041,40,32,76.9,1,2.3,8,21.3,"1,369",3.4,26,0.65,588,550,Cells F591 G591 have a small sample size
Scotland,S92000003,"3,495","2,644",74.4,94,3.4,789,22.9,"117,638",3.4,"2,835",0.81,622,622,
Aberdeen North,S14000001,72,51,74.4,4,7.2,14,20.4,"3,090",4.3,75,1.05,542,660,Cells F593 G593 have a small sample size
Aberdeen South,S14000002,65,49,66.1,1,2.1,23,32.4,"1,886",2.9,61,0.94,634,597,Cells F594 G594 have a small sample size
Airdrie and Shotts,S14000003,56,30,57.5,[c],[c],21,41.2,"2,203",4.0,35,0.62,598,558,
Angus,S14000004,51,35,72.1,1,3.2,12,25.4,"1,773",3.5,34,0.65,590,631,Cells F596 G596 have a small sample size
Argyll and Bute,S14000005,51,40,74.7,[c],[c],12,24.3,"1,498",3.0,47,0.92,563,556,
"Ayr, Carrick and Cumnock",S14000006,54,33,65.1,3,7.8,14,29.1,"2,452",4.5,38,0.71,548,535,Cells F598 G598 have a small sample size
Banff and Buchan,S14000007,56,39,81.0,[c],[c],9,19.0,"1,610",2.9,42,0.76,526,481,Cells H599 I599 have a small sample size
"Berwickshire, Roxburgh and Selkirk",S14000008,55,44,78.1,3,5.6,9,16.9,"1,801",3.3,46,0.82,528,527,Cells F600 G600 have a small sample size
"Caithness, Sutherland and Easter Ross",S14000009,35,22,69.9,[c],[c],7,25.7,"1,098",3.1,28,0.78,579,586,Cells H601 I601 have a small sample size
Central Ayrshire,S14000010,52,39,70.2,1,2.7,15,28.0,"2,071",4.0,41,0.79,690,634,Cells F602 G602 have a small sample size
"Coatbridge, Chryston and Bellshill",S14000011,62,46,73.3,[c],[c],16,25.3,"2,074",3.4,49,0.79,606,639,Cells H603 I603 have a small sample size
"Cumbernauld, Kilsyth and Kirkintilloch East",S14000012,55,40,72.8,2,4.4,13,24.0,"1,925",3.5,34,0.62,625,595,Cells F604 G604 have a small sample size
Dumfries and Galloway,S14000013,55,42,67.9,2,5.1,17,28.3,"1,786",3.2,45,0.81,573,573,Cells F605 G605 have a small sample size
"Dumfriesshire, Clydesdale and Tweeddale",S14000014,50,33,72.4,2,4.6,10,23.9,"1,400",2.8,37,0.74,601,502,Cells F606 G606 have a small sample size
Dundee East,S14000015,56,44,77.3,2,4.6,10,19.0,"1,780",3.2,30,0.53,595,560,Cells F607 G607 have a small sample size
Dundee West,S14000016,61,41,65.3,4,8.9,18,28.2,"2,791",4.6,62,1.03,551,621,Cells F608 G608 have a small sample size
Dunfermline and West Fife,S14000017,65,45,75.0,2,4.2,13,21.7,"2,072",3.2,49,0.76,616,632,Cells F609 G609 have a small sample size
East Dunbartonshire,S14000018,49,38,78.1,1,1.7,10,20.6,809,1.6,24,0.48,794,556,Cells F610 G610 have a small sample size
"East Kilbride, Strathaven and Lesmahagow",S14000019,66,47,79.5,2,3.8,10,17.3,"1,729",2.6,44,0.67,666,660,Cells F611 G611 have a small sample size
East Lothian,S14000020,66,52,76.2,1,1.6,15,22.7,"1,643",2.5,42,0.63,594,619,Cells F612 G612 have a small sample size
East Renfrewshire,S14000021,57,45,76.9,1,3.2,12,20.5,"1,029",1.8,23,0.41,809,627,Cells F613 G613 have a small sample size
Edinburgh East,S14000022,83,54,74.0,[c],[c],17,23.6,"2,275",2.8,92,1.11,577,637,Cells H614 I614 have a small sample size
Edinburgh North and Leith,S14000023,85,87,84.4,[c],[c],14,14.2,"2,448",2.9,116,1.36,675,625,Cells H615 I615 have a small sample size
Edinburgh South,S14000024,61,51,71.1,[c],[c],20,28.0,"1,105",1.8,33,0.55,687,647,
Edinburgh South West,S14000025,75,52,80.5,[c],[c],12,19.5,"1,955",2.6,92,1.24,629,688,Cells H617 I617 have a small sample size
Edinburgh West,S14000026,65,46,85.3,[c],[c],8,14.7,"1,351",2.1,61,0.95,640,576,Cells H618 I618 have a small sample size
Falkirk,S14000028,71,59,76.5,4,5.7,15,19.0,"2,275",3.2,54,0.75,596,576,Cells F619 G619 have a small sample size
Glasgow Central,S14000029,84,55,76.3,[c],[c],16,22.9,"4,209",5.0,238,2.82,726,645,Cells H620 I620 have a small sample size
Glasgow East,S14000030,64,52,71.7,3,5.8,17,23.8,"3,471",5.4,43,0.67,564,578,Cells F621 G621 H621 I621 have a small sample size
Glasgow North,S14000031,61,33,73.3,2,5.6,10,22.2,"2,219",3.6,35,0.58,637,599,Cells F622 G622 H622 I622 have a small sample size
Glasgow North East,S14000032,61,42,68.8,2,5.3,16,27.3,"3,721",6.1,44,0.72,600,582,Cells F623 G623 H623 I623 have a small sample size
Glasgow North West,S14000033,60,65,76.2,[c],[c],20,23.4,"3,090",5.1,32,0.53,638,573,
Glasgow South,S14000034,61,40,71.8,[c],[c],14,25.2,"2,531",4.2,21,0.34,738,635,Cells H625 I625 have a small sample size
Glasgow South West,S14000035,59,30,62.8,[c],[c],17,36.0,"3,358",5.7,52,0.88,541,725,Cells H626 I626 have a small sample size
Glenrothes,S14000036,54,45,68.7,4,7.4,17,25.8,"2,417",4.5,38,0.70,559,567,Cells F627 G627 have a small sample size
Gordon,S14000037,64,59,76.3,7,10.5,11,14.7,"1,320",2.0,66,1.03,668,634,Cells F628 G628 have a small sample size
Inverclyde,S14000038,48,37,76.3,1,2.5,10,21.6,"1,936",4.0,29,0.60,570,685,Cells F629 G629 have a small sample size
"Inverness, Nairn, Badenoch and Strathspey",S14000039,66,62,71.5,3,4.1,21,25.4,"1,561",2.4,70,1.06,615,619,Cells F630 G630 have a small sample size
Kilmarnock and Loudoun,S14000040,60,46,70.7,1,2.5,17,27.6,"2,713",4.5,41,0.68,644,730,Cells F631 G631 have a small sample size
Kirkcaldy and Cowdenbeath,S14000041,60,38,75.0,2,3.9,11,22.0,"3,000",5.0,35,0.58,624,599,Cells F632 G632 H632 I632 have a small sample size
Lanark and Hamilton East,S14000042,61,50,74.9,2,4.2,14,21.7,"2,190",3.6,51,0.83,700,564,Cells F633 G633 have a small sample size
Linlithgow and East Falkirk,S14000043,76,52,78.6,2,4.3,12,17.8,"2,253",3.0,45,0.60,607,626,Cells F634 G634 have a small sample size
Livingston,S14000044,72,58,74.7,[c],[c],19,24.3,"2,005",2.8,61,0.84,582,583,
Midlothian,S14000045,57,47,79.4,1,1.7,11,19.1,"1,414",2.5,38,0.65,599,524,Cells F636 G636 have a small sample size
Moray,S14000046,59,47,76.6,2,4.8,12,19.6,"1,512",2.6,46,0.79,566,579,Cells F637 G637 have a small sample size
Motherwell and Wishaw,S14000047,61,49,68.2,[c],[c],21,29.4,"2,410",4.0,30,0.50,550,616,
Na h-Eileanan an Iar,S14000027,15,14,84.1,[c],[c],2,15.9,362,2.4,14,0.94,670,670,Cells H639 I639 have a small sample size
North Ayrshire and Arran,S14000048,56,42,77.5,1,1.9,11,21.0,"2,667",4.8,26,0.46,605,553,Cells F640 G640 have a small sample size
North East Fife,S14000049,53,46,81.6,[c],[c],9,17.9,"1,030",2.0,30,0.56,633,567,
Ochil and South Perthshire,S14000050,64,48,72.7,1,2.1,16,25.8,"1,751",2.7,39,0.61,618,561,Cells F642 G642 have a small sample size
Orkney and Shetland,S14000051,27,24,81.4,[c],[c],5,18.6,480,1.8,29,1.08,620,618,Cells H643 I643 have a small sample size
Paisley and Renfrewshire North,S14000052,60,45,79.0,1,2.9,10,18.8,"1,642",2.8,57,0.95,701,593,Cells F644 G644 have a small sample size
Paisley and Renfrewshire South,S14000053,55,39,63.9,2,4.9,19,32.6,"2,117",3.8,33,0.59,629,630,Cells F645 G645 have a small sample size
Perth and North Perthshire,S14000054,59,44,74.8,2,4.6,12,21.5,"1,692",2.9,55,0.94,571,646,Cells F646 G646 have a small sample size
"Ross, Skye and Lochaber",S14000055,42,24,73.2,[c],[c],8,26.8,924,2.2,31,0.74,621,581,Cells H647 I647 have a small sample size
Rutherglen and Hamilton West,S14000056,68,61,85.0,1,1.6,10,13.5,"2,715",4.0,36,0.53,577,667,Cells F648 G648 H648 I648 have a small sample size
Stirling,S14000057,60,46,76.4,2,3.6,12,20.6,"1,432",2.4,51,0.85,653,649,Cells F649 G649 have a small sample size
West Aberdeenshire and Kincardine,S14000058,59,54,78.5,2,3.3,12,18.7,916,1.5,46,0.78,750,635,Cells F650 G650 have a small sample size
West Dunbartonshire,S14000059,56,44,75.8,1,3.0,12,22.0,"2,658",4.7,38,0.68,651,575,Cells F651 G651 have a small sample size
Northern Ireland,N92000002,"1,187",879,71.9,20,2.2,308,26.3,"36,600",3.1,894,0.75,575,575,
